TF.ID,Target.ID,TF.alias,Target.alias,Activate/Repress,Reference,Note
AT1G01060,AT1G04400,LHY,CRY2,A,15748298,
AT1G01060,AT1G22770,LHY,GI,R,"16006578, 19011118, 21205033, 12015970, 15014450, 17504813, 19029881, 21474993, 18480377, 21483796, 21236675, 10469647",
AT1G01060,AT1G32900,LHY,GBSS1,A,"16055686, 12777053",
AT1G01060,AT1G65480,LHY,FT,A,"19011118, 15014450",
AT1G01060,AT2G21660,LHY,ATGRP7,R,"12574129, 12096093, 11402160, 14555691",
AT1G01060,AT2G40080,LHY,ELF4,R,21499259,
AT1G01060,AT2G46790,LHY,APRR9,A,"15649364, 17102804, 17683937, 17483414, 19377451, 20233950, 17102803",
AT1G01060,AT3G46640,LHY,PCL1,R,"18375597, 16006522",
AT1G01060,AT5G02810,LHY,APRR7,A,"15649364, 17102804, 17683937, 17483414, 19377451, 20233950, 17102803",
AT1G01060,AT5G15840,LHY,CO,R,"16006578, 19011118, 12015970, 17504813, 15014450, 19029881, 18480377, 10469647",
AT1G01060,AT5G61380,LHY,TOC1,R,"14741378, 12045273, 16595397, 12015970, 16055686, 12096092, 14605220, 19029881, 11486091, 21483796, 20233950, 21236675, 17098855",
AT1G01380,AT1G79840,ETC1,GL2,R,15342905,
AT1G01530,AT4G02560,AGL28,LD,A,16899218,
AT1G01530,AT4G16280,AGL28,FCA,A,16899218,
AT1G02340,AT1G29910,HFR1,CAB3,A,15960622,
AT1G02340,AT4G16780,HFR1,ATHB-2,R,16322556,
AT1G02340,AT5G13930,HFR1,TT4,R,11090209,
AT1G04370,AT2G44840,ERF14,ERF13,A,11950980,
AT1G04370,AT3G23240,ERF14,ERF1,A,"11950980, 17114278",
AT1G06160,AT3G12500,ORA59,ATHCHIB,A,18467450,
AT1G06160,AT5G44420,ORA59,PDF1.2,A,"18467450, 21246258",
AT1G07640,AT2G22330,OBP2,CYP79B3,A,16740150,
AT1G07640,AT3G56970,OBP2,ORG2,A,16740149,
AT1G07640,AT3G56980,OBP2,ORG3,A,16740149,
AT1G07640,AT4G31500,OBP2,CYP83B1,A,16740150,
AT1G07640,AT4G39950,OBP2,CYP79B2,A,16740150,
AT1G07640,AT5G23010,OBP2,MAM1,A,16740150,
AT1G09530,AT1G01060,PIF3,LHY,A,"12574129, 10995393, 12679534, 10797009, 12096092, 11402169, 12509533",
AT1G09530,AT1G29930,PIF3,CAB1,A,12427998,
AT1G09530,AT1G44446,PIF3,CH1,A,"19376934, 15505214",
AT1G09530,AT2G18790,PIF3,PHYB,A,"18252845, 18245378",
AT1G09530,AT2G30570,PIF3,PSBW,A,18245378,
AT1G09530,AT2G46830,PIF3,CCA1,A,"12574129, 12679534, 14563930, 12096092, 12119373, 11402169, 12509533, 12805602",
AT1G09530,AT3G51240,PIF3,TT6,A,17319847,
AT1G09530,AT4G14690,PIF3,ELIP2,A,18245378,
AT1G09530,AT4G22880,PIF3,LDOX,A,17319847,
AT1G09530,AT5G13630,PIF3,GUN5,A,"19376934, 15505214",
AT1G09530,AT5G13930,PIF3,TT4,A,18245378,
AT1G09530,AT5G42800,PIF3,DFR,A,17319847,
AT1G09770,AT1G62360,CDC5,BUM1,A,17768399,
AT1G09770,AT1G75820,CDC5,CLV1,A,17768399,
AT1G09770,AT2G17950,CDC5,WUS,A,17768399,
AT1G09770,AT2G27250,CDC5,CLV3,A,17768399,
AT1G09770,AT3G54180,CDC5,CDKB1;1,A,17768399,
AT1G09770,AT4G16890,CDC5,SNC1,A,17575050,
AT1G10170,AT1G74710,ATNFXL1,EDS16,R,18069941,
AT1G10170,AT2G14610,ATNFXL1,PR1,R,18069941,
AT1G10170,AT4G39030,ATNFXL1,EDS5,R,18069941,
AT1G12610,AT1G50960,DDF1,GA2OX7,A,"19043067, 18643985",
AT1G12610,AT2G42540,DDF1,COR15A,A,18643985,
AT1G12610,AT5G17490,DDF1,RGL3,A,18643985,
AT1G12610,AT5G52310,DDF1,LTI78,R,"14871311, 18643985",
AT1G12860,AT5G53210,SCRM2,SPCH,A,18641265,
AT1G12980,AT2G17950,ESR1,WUS,A,12615942,
AT1G12980,AT2G27250,ESR1,CLV3,A,12615942,
AT1G13960,AT2G14610,WRKY4,PR1,R,18570649,
AT1G14350,AT3G54180,FLP,CDKB1;1,R,20675570,
AT1G14350,AT4G34160,FLP,CYCD3;1,A,12509523,
AT1G14920,AT1G15550,GAI,GA3OX1,R,"10517835, 9701576",
AT1G14920,AT2G04240,GAI,XERICO,A,18941053,
AT1G14920,AT2G36270,GAI,ABI5,A,18941053,
AT1G14920,AT3G27920,GAI,GL1,R,16679458,
AT1G14920,AT4G25420,GAI,GA20OX1,R,10517835,
AT1G14920,AT5G61850,GAI,LFY,A,9836739,
AT1G15360,AT1G01120,SHN1,KCS1,A,17449808,
AT1G15360,AT1G02205,SHN1,CER1,A,"17449808, 16415209",
AT1G15360,AT4G24510,SHN1,CER2,A,17449808,
AT1G16490,AT1G15950,MYB58,ATCCR1,A,19122102,
AT1G16490,AT1G51680,MYB58,4CL1,A,19122102,
AT1G16490,AT2G30490,MYB58,C4H,A,19122102,
AT1G16490,AT2G37040,MYB58,PAL1,A,19122102,
AT1G16490,AT2G38080,MYB58,IRX12,A,19122102,
AT1G16490,AT2G40890,MYB58,CYP98A3,A,19122102,
AT1G16490,AT4G34050,MYB58,CCoAOMT1,A,19122102,
AT1G16490,AT4G37970,MYB58,CAD6,A,19122102,
AT1G16490,AT5G48930,MYB58,HCT,A,19122102,
AT1G16490,AT5G54160,MYB58,ATOMT1,A,19122102,
AT1G18570,AT1G74100,MYB51,SOT16,A,17461791,
AT1G18570,AT2G22330,MYB51,CYP79B3,A,17461791,
AT1G18570,AT4G31500,MYB51,CYP83B1,A,"17616737, 17461791",
AT1G18570,AT4G39950,MYB51,CYP79B2,A,17461791,
AT1G18570,AT4G39980,MYB51,DHS1,A,17461791,
AT1G18570,AT5G54810,MYB51,TSB1,A,"17616737, 17461791",
AT1G19220,AT1G04240,ARF19,SHY2,A,"12114578, 15889151",
AT1G19220,AT2G42430,ARF19,LBD16,A,17259263,
AT1G19220,AT3G58190,ARF19,LBD29,A,17259263,
AT1G19220,AT4G14550,ARF19,IAA14,R,16236149,
AT1G19220,AT4G37650,ARF19,SHR,R,16236149,
AT1G19350,AT2G20570,BES1,GPRI1,R,21214652,
AT1G19350,AT2G43060,BES1,IBH1,A,20009022,
AT1G19350,AT4G38850,BES1,SAUR15,A,"15680330, 18599455, 17699623, 144101183",
AT1G19350,AT5G10140,BES1,FLC,R,18495930,
AT1G19350,AT5G44190,BES1,GLK2,R,21214652,
AT1G19350,AT5G57560,BES1,TCH4,A,18467490,
AT1G19850,AT1G01480,MP,ACS2,A,15960614,
AT1G19850,AT1G04550,MP,IAA12,A,21478855,
AT1G19850,AT1G12980,MP,ESR1,A,19369397,
AT1G19850,AT1G19850,MP,MP,A,21478855,
AT1G19850,AT1G73590,MP,PIN1,A,"18685044, 17217464",
AT1G19850,AT3G20840,MP,PLT1,A,16006581,
AT1G19850,AT4G11280,MP,ACS6,A,15960614,
AT1G19850,AT4G32880,MP,ATHB8,A,"20592815, 19901531, 19710171",
AT1G19850,AT4G37770,MP,ACS8,A,15960614,
AT1G21970,AT1G06180,LEC1,MYB13,R,"9681014, 10948227",
AT1G21970,AT1G28300,LEC1,LEC2,A,"16935993, 16731585",
AT1G21970,AT1G62290,LEC1,AT1G62290,A,15695450,
AT1G21970,AT2G17090,LEC1,SSP,A,"17208960, 17522888, 16731585, 18024558, 15695450, 18476867",
AT1G21970,AT2G36270,LEC1,ABI5,A,"17522888, 12045268, 12529517",
AT1G21970,AT2G41260,LEC1,M17,A,12529517,
AT1G21970,AT3G24650,LEC1,ABI3,A,"17208960, 17522888, 145100641, 10634906, 12529517, 16731585, 18024558, 15695450, 9286105, 18476867",
AT1G21970,AT3G26790,LEC1,FUS3,A,"17522888, 18287041, 16731585, 18024558, 18203869, 15695450, 18476867",
AT1G21970,AT3G51810,LEC1,EM1,R,10948227,
AT1G21970,AT3G54320,LEC1,WRI1,A,"19490642, 18689444, 18476867",
AT1G21970,AT4G27160,LEC1,AT2S3,A,18689444,
AT1G21970,AT5G66400,LEC1,AT5G66400,A,12529517,
AT1G22070,AT2G14610,TGA3,PR1,A,"16824183, 12897257, 10659709, 17369431, 11489188",
AT1G23420,AT1G23420,INO,INO,A,"15131247, 10601041, 12183380, 14731261, 15299139",
AT1G23420,AT4G27330,INO,SPL,A,10976054,
AT1G23420,AT4G37750,INO,ANT,A,15131247,
AT1G24260,AT1G69120,SEP3,AP1,R,16854969,
AT1G24260,AT2G17950,SEP3,WUS,R,19138429,
AT1G24260,AT2G22540,SEP3,SVP,R,"18694458, 16679456",
AT1G24260,AT3G54340,SEP3,AP3,A,16098111,
AT1G24260,AT4G18960,SEP3,AG,A,16098111,
AT1G24260,AT4G24540,SEP3,AGL24,R,"18694458, 16679456",
AT1G24590,AT3G15170,DRNL,CUC1,A,"18665917, 17056621",
AT1G25560,AT1G65480,TEM1,FT,R,19695946,
AT1G26310,AT1G69120,CAL,AP1,A,"7627548, 18694458",
AT1G26310,AT5G03840,CAL,TFL1,R,"10648231, 10021331, 15037730",
AT1G26310,AT5G61850,CAL,LFY,A,"10648231, 18784751, 19482969, 18694458, 19482972, 14736918",
AT1G26870,AT1G79580,FEZ,SMB,A,19081078,
AT1G26945,AT1G02340,KDR,HFR1,R,"20009022, 16786307",
AT1G27730,AT1G07890,STZ,APX1,A,17112521,
AT1G27730,AT1G17420,STZ,LOX3,R,20140232,
AT1G27730,AT1G19180,STZ,JAZ1,R,20140232,
AT1G27730,AT3G09640,STZ,APX2,A,"17112521, 19170934, 18156220",
AT1G27730,AT4G25100,STZ,FSD1,A,17112521,
AT1G27730,AT5G52310,STZ,LTI78,R,12032082,
AT1G28300,AT1G04250,LEC2,AXR3,A,18287041,
AT1G28300,AT1G80340,LEC2,GA3OX2,R,"18305206, 15516508",
AT1G28300,AT2G22810,LEC2,ACS4,A,18287041,
AT1G28300,AT2G36270,LEC2,ABI5,R,17522888,
AT1G28300,AT3G24650,LEC2,ABI3,A,"17208960, 17522888, 16731585, 18476867",
AT1G28300,AT3G26790,LEC2,FUS3,A,"17522888, 16731585, 14597573, 18422904, 18476867",
AT1G28300,AT3G54320,LEC2,WRI1,A,"17419836, 18689444",
AT1G28300,AT3G62100,LEC2,IAA30,A,16492731,
AT1G28300,AT4G13260,LEC2,YUC2,A,18287041,
AT1G28300,AT4G14560,LEC2,IAA1,A,18287041,
AT1G28300,AT4G27160,LEC2,AT2S3,A,"16492731, 14597573, 15695463",
AT1G28300,AT5G11320,LEC2,YUC4,A,18287041,
AT1G28300,AT5G13790,LEC2,AGL15,A,"16492731, 18305206",
AT1G28300,AT5G65165,LEC2,SDH2-3,A,19261733,
AT1G30210,AT2G31270,TCP24,CDT1A,R,18818695,
AT1G30210,AT3G54710,TCP24,CDT1B,R,18818695,
AT1G30330,AT2G44810,ARF6,DAD1,A,20007966,
AT1G30490,AT2G17950,PHV,WUS,R,17898423,
AT1G30490,AT5G16560,PHV,KAN,R,"11525739, 12045283",
AT1G32330,AT2G26150,HSFA1D,HSFA2,A,21471117,
AT1G32540,AT1G08830,LOL1,CSD1,R,15980203,
AT1G32640,AT1G17420,MYC2,LOX3,A,"20140232, 15208388",
AT1G32640,AT1G18570,MYC2,MYB51,R,"17616737, 20348432",
AT1G32640,AT1G19180,MYC2,JAZ1,A,20140232,
AT1G32640,AT1G27730,MYC2,STZ,R,17616737,
AT1G32640,AT1G28370,MYC2,ERF11,R,17616737,
AT1G32640,AT1G29930,MYC2,CAB1,A,15923349,
AT1G32640,AT1G32640,MYC2,MYC2,R,17616737,
AT1G32640,AT1G33760,MYC2,AT1G33760,R,17616737,
AT1G32640,AT1G67090,MYC2,RBCS1A,A,15923349,
AT1G32640,AT1G72260,MYC2,THI2.1,R,17215350,
AT1G32640,AT1G77120,MYC2,ADH1,A,"17764576, 12509522",
AT1G32640,AT2G14610,MYC2,PR1,R,16838791,
AT1G32640,AT2G24850,MYC2,TAT3,A,15208388,
AT1G32640,AT2G46340,MYC2,SPA1,A,"20864543, 15173567",
AT1G32640,AT3G04720,MYC2,PR4,R,18657213,
AT1G32640,AT3G12500,MYC2,ATHCHIB,R,15231736,
AT1G32640,AT3G15210,MYC2,ERF4,R,17616737,
AT1G32640,AT3G16470,MYC2,JR1,A,15231736,
AT1G32640,AT3G23240,MYC2,ERF1,R,17616737,
AT1G32640,AT3G45140,MYC2,LOX2,A,18657213,
AT1G32640,AT4G17490,MYC2,ERF6,R,17616737,
AT1G32640,AT5G07100,MYC2,WRKY26,R,17616737,
AT1G32640,AT5G24770,MYC2,VSP2,A,"18657213, 15208388",
AT1G32640,AT5G24780,MYC2,VSP1,A,"19140948, 19342430",
AT1G32640,AT5G25610,MYC2,RD22,A,"12509522, 18711121, 12679534, 9368419, 15548743, 15208388",
AT1G32640,AT5G44420,MYC2,PDF1.2,R,"17616737, 17215350, 19342430, 18042205, 21321051, 18657213",
AT1G32640,AT5G47220,MYC2,ERF2,R,17616737,
AT1G32770,AT1G16490,ANAC012,MYB58,A,19122102,
AT1G32770,AT1G17950,ANAC012,MYB52,A,18952777,
AT1G32770,AT1G28470,ANAC012,ANAC010,A,18952777,
AT1G32770,AT1G62990,ANAC012,KNAT7,A,"18952777, 17890373",
AT1G32770,AT1G66230,ANAC012,MYB20,A,18952777,
AT1G32770,AT1G73410,ANAC012,MYB54,A,18952777,
AT1G32770,AT1G79180,ANAC012,MYB63,A,19122102,
AT1G32770,AT4G12350,ANAC012,MYB42,A,18952777,
AT1G32770,AT4G22680,ANAC012,MYB85,A,"18952777, 17890373",
AT1G32770,AT4G28500,ANAC012,ANAC073,A,18952777,
AT1G32770,AT4G33450,ANAC012,MYB69,A,18952777,
AT1G32770,AT5G12870,ANAC012,MYB46,A,"18952777, 17890373",
AT1G32770,AT5G16600,ANAC012,MYB43,A,18952777,
AT1G32770,AT5G56110,ANAC012,AT5G56110,A,18952777,
AT1G33240,AT1G04110,AT-GTL1,SDD1,R,21169508,
AT1G34370,AT1G08430,STOP1,ALMT1,A,"19704731, 17535918, 18752686, 18826429",
AT1G34370,AT3G22200,STOP1,POP2,A,19321711,
AT1G34370,AT5G07440,STOP1,GDH2,A,19321711,
AT1G34790,AT1G61720,TT1,BAN,A,"14555692, 12368498",
AT1G35515,AT1G77120,HOS10,ADH1,R,15994234,
AT1G35515,AT2G39030,HOS10,AT2G39030,A,15994234,
AT1G35515,AT2G42540,HOS10,COR15A,R,15994234,
AT1G35515,AT5G15960,HOS10,KIN1,R,15994234,
AT1G35515,AT5G52310,HOS10,LTI78,R,15994234,
AT1G42990,AT1G09080,BZIP60,BIP3,A,"21482766, 19017746",
AT1G42990,AT2G31955,BZIP60,CNX2,A,15781873,
AT1G42990,AT5G20990,BZIP60,B73,A,15781873,
AT1G42990,AT5G28540,BZIP60,BIP1,A,19017746,
AT1G42990,AT5G42020,BZIP60,BIP2,A,"15781873, 19352029",
AT1G45249,AT1G77120,ABF2,ADH1,R,15516505,
AT1G45249,AT2G18050,ABF2,HIS1-3,A,16284313,
AT1G45249,AT5G20830,ABF2,SUS1,R,15516505,
AT1G45249,AT5G52300,ABF2,LTI65,A,"16284313, 11005831, 12084834",
AT1G45249,AT5G52310,ABF2,LTI78,R,15516505,
AT1G46768,AT1G46768,RAP2.1,RAP2.1,R,20230648,
AT1G46768,AT2G42540,RAP2.1,COR15A,R,20230648,
AT1G46768,AT5G52310,RAP2.1,LTI78,R,20230648,
AT1G47870,AT2G37640,E2FC,EXP3,R,16920782,
AT1G51700,AT5G15840,ADOF1,CO,R,17965272,
AT1G52150,AT2G17950,ATHB-15,WUS,R,17898423,
AT1G52880,AT5G61850,NAM,LFY,A,19095941,
AT1G52890,AT1G02930,ANAC019,GSTF6,A,19995345,
AT1G52890,AT1G20440,ANAC019,COR47,A,19995345,
AT1G52890,AT3G45140,ANAC019,LOX2,A,18427573,
AT1G52890,AT5G24780,ANAC019,VSP1,A,18427573,
AT1G52890,AT5G51070,ANAC019,ERD1,A,19126699,
AT1G52890,AT5G52300,ANAC019,LTI65,A,19995345,
AT1G53230,AT1G04240,TCP3,SHY2,A,21119060,
AT1G53230,AT2G37630,TCP3,AS1,A,21119060,
AT1G53910,AT1G77120,RAP2.12,ADH1,A,18441225,
AT1G54060,AT1G21970,ASIL1,LEC1,R,19155348,
AT1G54060,AT1G28300,ASIL1,LEC2,R,19155348,
AT1G54060,AT1G69180,ASIL1,CRC,R,19155348,
AT1G54060,AT2G40220,ASIL1,ABI4,R,19155348,
AT1G54060,AT3G24650,ASIL1,ABI3,R,19155348,
AT1G54060,AT3G26790,ASIL1,FUS3,R,19155348,
AT1G54060,AT3G27660,ASIL1,OLEO4,R,19155348,
AT1G54060,AT4G25140,ASIL1,OLEO1,R,19155348,
AT1G54060,AT5G40420,ASIL1,OLEO2,R,19155348,
AT1G54060,AT5G51210,ASIL1,OLEO3,R,19155348,
AT1G55580,AT1G62360,LAS,BUM1,A,16473968,
AT1G55580,AT2G37630,LAS,AS1,A,16473968,
AT1G55580,AT4G37750,LAS,ANT,A,16473968,
AT1G55580,AT5G60690,LAS,REV,A,12730136,
AT1G55600,AT3G19700,WRKY10,IKU2,A,"19141706, 20406407, 16293693, 16330781",
AT1G56010,AT2G04160,NAC1,AIR3,A,11114891,
AT1G56650,AT1G03940,MYB75,AT1G03940,A,15807784,
AT1G56650,AT1G22640,MYB75,MYB3,A,19192188,
AT1G56650,AT1G66390,MYB75,MYB90,A,"18532978, 19192188",
AT1G56650,AT2G23000,MYB75,SCPL10,R,17600138,
AT1G56650,AT2G37260,MYB75,TTG2,A,17766401,
AT1G56650,AT3G29590,MYB75,AT3G29590,A,15807784,
AT1G56650,AT3G55120,MYB75,TT5,A,15807784,
AT1G56650,AT4G09820,MYB75,TT8,A,"18532978, 16709193, 18532977",
AT1G56650,AT4G14090,MYB75,AT4G14090,A,"15807784, 16010003",
AT1G56650,AT5G13930,MYB75,TT4,A,"15807784, 16640595",
AT1G56650,AT5G17050,MYB75,UGT78D2,A,"15807784, 16010003",
AT1G56650,AT5G17220,MYB75,GSTF12,A,19192188,
AT1G56650,AT5G42800,MYB75,DFR,A,"18532977, 17181777",
AT1G56650,AT5G54060,MYB75,AT5G54060,A,"15807784, 16010003",
AT1G62300,AT1G17420,WRKY6,LOX3,A,18641266,
AT1G62300,AT1G45145,WRKY6,TRX5,A,14976236,
AT1G62300,AT1G62300,WRKY6,WRKY6,R,"19934380, 15504732, 12000796",
AT1G62300,AT2G14610,WRKY6,PR1,A,12000796,
AT1G62300,AT3G23430,WRKY6,PHO1,R,19934380,
AT1G62300,AT4G04450,WRKY6,WRKY42,R,"19934380, 15504732, 12000796",
AT1G62360,AT1G23380,BUM1,KNAT6,A,"14617069, 16798887",
AT1G62360,AT1G30040,BUM1,GA2OX2,A,18757555,
AT1G62360,AT1G30950,BUM1,UFO,A,"9671577, 12011335, 11842154",
AT1G62360,AT1G47990,BUM1,GA2OX4,A,18757555,
AT1G62360,AT1G65620,BUM1,AS2,R,"17768399, 14617069, 12586863, 17601823",
AT1G62360,AT1G75820,BUM1,CLV1,A,12011335,
AT1G62360,AT1G76420,BUM1,CUC3,R,"12837947, 16798887",
AT1G62360,AT2G27250,BUM1,CLV3,A,12068101,
AT1G62360,AT2G37630,BUM1,AS1,R,"11934861, 17768399, 11447101, 11283332, 15202996, 14617069, 12068116, 15316113, 17601823, 12045283",
AT1G62360,AT3G23630,BUM1,IPT7,A,"16139211, 16139212",
AT1G62360,AT3G48100,BUM1,ARR5,A,16139211,
AT1G62360,AT4G25420,BUM1,GA20OX1,R,"12372247, 12401187, 16213812, 19891706, 15208345",
AT1G62360,AT5G19040,BUM1,ATIPT5,A,16139211,
AT1G63650,AT1G01380,EGL3,ETC1,A,"19395683, 17885086, 18644155, 15542499",
AT1G63650,AT1G71030,EGL3,MYBL2,A,"19136646, 19401413",
AT1G63650,AT1G79840,EGL3,GL2,A,"19136646, 19401413, 17885086, 17644729, 14627722, 17461792, 15542499",
AT1G63650,AT2G23550,EGL3,MES6,A,"19136646, 19401413",
AT1G63650,AT2G23580,EGL3,ABE4,A,"19136646, 19401413",
AT1G63650,AT2G37260,EGL3,TTG2,A,17766401,
AT1G63650,AT2G46410,EGL3,CPC,A,"17376028, 17885086, 18644155, 14627722, 17027738, 15542499",
AT1G63650,AT4G01060,EGL3,ETC3,A,18644155,
AT1G63650,AT4G09820,EGL3,TT8,A,"16709193, 12917293, 18036197",
AT1G63650,AT4G22880,EGL3,LDOX,R,19621239,
AT1G63650,AT5G08640,EGL3,FLS1,R,19621239,
AT1G63650,AT5G13930,EGL3,TT4,R,19621239,
AT1G63650,AT5G53200,EGL3,TRY,A,"19395683, 17885086, 18644155, 17027738, 15967776, 15542499",
AT1G65620,AT1G23380,AS2,KNAT6,R,"14508003, 17601823",
AT1G65620,AT1G32240,AS2,KAN2,R,"17559509, 14508003",
AT1G65620,AT1G62360,AS2,BUM1,R,15208345,
AT1G65620,AT1G70510,AS2,KNAT2,R,"19088331, 15833920, 14871310, 19891706, 17259263, 14508003, 12586863, 17601823",
AT1G65620,AT2G26580,AS2,YAB5,R,17559509,
AT1G65620,AT2G33860,AS2,ETT,R,17559509,
AT1G65620,AT2G34710,AS2,PHB,A,"16006579, 15208415, 17028202, 14508003, 17293570, 17601823",
AT1G65620,AT2G45190,AS2,AFO,R,14508003,
AT1G65620,AT3G15170,AS2,CUC1,R,18156293,
AT1G65620,AT4G00180,AS2,YAB3,R,14508003,
AT1G65620,AT4G08150,AS2,KNAT1,R,"18203921, 19088331, 15833920, 14871310, 19891706, 12787254, 14508003",
AT1G65620,AT5G03680,AS2,PTL,R,18156293,
AT1G65620,AT5G16560,AS2,KAN,R,"18849474, 15208415, 17028202, 14508003, 17601823",
AT1G65620,AT5G53950,AS2,CUC2,R,18156293,
AT1G65620,AT5G63090,AS2,LOB,A,"17557810, 14508003, 17601823",
AT1G66350,AT2G41940,RGL1,ZFP8,R,17704233,
AT1G66390,AT2G37260,MYB90,TTG2,A,17766401,
AT1G66600,AT2G14610,WRKY63,PR1,R,18776063,
AT1G67260,AT3G50660,TCP1,DWF4,A,20435901,
AT1G68640,AT2G17950,PAN,WUS,R,19542297,
AT1G68640,AT4G18960,PAN,AG,A,"19395638, 19542297, 20409275",
AT1G69120,AT1G30950,AP1,UFO,A,"12826617, 11283333",
AT1G69120,AT1G68480,AP1,JAG,R,15030755,
AT1G69120,AT2G22540,AP1,SVP,R,"15299121, 20409275, 17114273, 18694458, 16679456",
AT1G69120,AT2G45660,AP1,AGL20,R,18694458,
AT1G69120,AT2G47730,AP1,GSTF8,A,11997371,
AT1G69120,AT3G54340,AP1,AP3,A,"11283333, 20409275, 11959818,18417639",
AT1G69120,AT4G16280,AP1,FCA,R,10097382,
AT1G69120,AT4G18960,AP1,AG,R,"17409064, 19138429, 17881378, 16854969, 16679456, 18694458",
AT1G69120,AT4G24540,AP1,AGL24,R,"16131510, 15299121, 17316177, 20409275, 20074092, 17114273, 14716314, 18694458, 16679456, 17168895",
AT1G69120,AT5G03840,AP1,TFL1,R,"15096600, 11457954, 16359391, 10449576, 12148532, 20409275, 10648231, 10021331, 10368173, 15037730, 17666027",
AT1G69120,AT5G20240,AP1,PI,A,"11283333, 16640596, 15918886, 18417639",
AT1G69120,AT5G60910,AP1,AGL8,R,"15299121, 16155177, 15486106",
AT1G69120,AT5G61850,AP1,LFY,A,"10648231, 10368173",
AT1G69180,AT4G18960,CRC,AG,A,"18441215, 10225997",
AT1G69490,AT3G47340,NAP,ASN1,A,20007449,
AT1G69490,AT5G15970,NAP,KIN2,R,12713537,
AT1G69490,AT5G52310,NAP,LTI78,R,12713537,
AT1G69600,AT4G02380,ZFHD1,SAG21,A,17233795,
AT1G69600,AT4G37370,ZFHD1,CYP81D8,A,17233795,
AT1G69600,AT5G15970,ZFHD1,KIN2,R,18974936,
AT1G69600,AT5G51070,ZFHD1,ERD1,A,"18974936, 17233795, 17587305",
AT1G69600,AT5G52310,ZFHD1,LTI78,R,18974936,
AT1G70510,AT4G18960,KNAT2,AG,A,"11487688, 14871310",
AT1G71030,AT1G56650,MYBL2,MYB75,R,"18532978, 18532977",
AT1G71030,AT1G63650,MYBL2,EGL3,R,18532978,
AT1G71030,AT1G79840,MYBL2,GL2,R,"19136646, 12056412",
AT1G71030,AT4G09820,MYBL2,TT8,R,"19136646, 18532978, 18532977",
AT1G71030,AT5G35550,MYBL2,TT2,R,18532978,
AT1G71030,AT5G42800,MYBL2,DFR,R,"18532978, 18532977",
AT1G71692,AT1G65480,AGL12,FT,A,18203871,
AT1G71692,AT2G45660,AGL12,AGL20,A,18203871,
AT1G71692,AT5G61850,AGL12,LFY,A,18203871,
AT1G71930,AT1G16490,VND7,MYB58,A,19122102,
AT1G71930,AT1G28470,VND7,ANAC010,A,18952777,
AT1G71930,AT1G62990,VND7,KNAT7,A,18952777,
AT1G71930,AT1G79180,VND7,MYB63,A,19122102,
AT1G71930,AT2G38080,VND7,IRX12,A,17329564,
AT1G71930,AT5G12870,VND7,MYB46,A,"18952777, 17890373",
