GENE_PRODUCT_ID	FB_ID
A0A0B4K692	FBgn0027570
A0A0B4K753	FBgn0262823
A0A0B4K7J2	FBgn0039302
A0A0B4K859	FBgn0033766
A0A0B4KEE4	FBgn0265003
A0A0B4KGY6	FBgn0261552
A0A0B4LFY9	FBgn0033453
A0A0B7P9G0	FBgn0262124
A0A0U1QT59	FBgn0267796
A0A126GUP6	FBgn0027930
A0A1F4	FBgn0031414
A1A708	FBgn0039563
A1YK02	FBgn0034310
A1Z6E0	FBgn0026238
A1Z6H7	FBgn0266580
A1Z6J5	FBgn0033055
A1Z6K7	FBgn0033069
A1Z6L1	FBgn0033074
A1Z6M6	FBgn0266518
A1Z6S7	FBgn0022960
A1Z6W3	FBgn0003090
A1Z713	FBgn0033194
A1Z746	FBgn0000337
A1Z7A6	FBgn0050372
A1Z7A8	FBgn0033265
A1Z7G7	FBgn0033313
A1Z7K9	FBgn0033352
A1Z7L1	FBgn0033354
A1Z7R6	FBgn0033388
A1Z7T0	FBgn0020621
A1Z7U3	FBgn0053774
A1Z7Z9	FBgn0033447
A1Z877	FBgn0026403
A1Z897	FBgn0033523
A1Z8D0	FBgn0263510
A1Z8E9	FBgn0033578
A1Z8J0	FBgn0033615
A1Z8N1	FBgn0050035
A1Z8P9	FBgn0013756
A1Z8R8	FBgn0033672
A1Z8X3	FBgn0266111
A1Z9A2	FBgn0033810
A1Z9A8	FBgn0033816
A1Z9E2	FBgn0033846
A1Z9G2	FBgn0033859
A1Z9J4	FBgn0033885
A1Z9L3	FBgn0086895
A1Z9P3	FBgn0085408
A1Z9R4	FBgn0284250
A1Z9S1	FBgn0050077
A1Z9X0	FBgn0261854
A1ZA47	FBgn0265991
A1ZA55	FBgn0034047
A1ZA92	FBgn0034073
A1ZAB5	FBgn0034087
A1ZAG4	FBgn0034129
A1ZAI3	FBgn0034143
A1ZAI5	FBgn0034145
A1ZAJ2	FBgn0267002
A1ZAK1	FBgn0289323
A1ZAU8	FBgn0263197
A1ZAV1	FBgn0263113
A1ZAW0	FBgn0034246
A1ZAW5	FBgn0029079
A1ZAX0	FBgn0050106
A1ZAX1	FBgn0034258
A1ZAY1	FBgn0034264
A1ZB42	FBgn0260401
A1ZB62	FBgn0040735
A1ZB63	FBgn0040734
A1ZB64	FBgn0040733
A1ZB86	FBgn0261477
A1ZB91	FBgn0034352
A1ZBD6	FBgn0034389
A1ZBE8	FBgn0034400
A1ZBR5	FBgn0034483
A1ZBT5	FBgn0034503
A1ZBW7	FBgn0034529
A1ZBY1	FBgn0034542
A2VEI2	FBgn0031893
A2VEY9	FBgn0260941
A3RLR0	FBgn0259732
A3RLR1	FBgn0259733
A4VCL2	FBgn0051145
A6MHQ4	FBgn0085442
A8DYE2	FBgn0265194
A8DYH2	FBgn0085220
A8DYP0	FBgn0053519
A8DYP7	FBgn0050424
A8DYY5	FBgn0085212
A8DYY6	FBgn0032221
A8JNV4	FBgn0085284
A8JQ65	FBgn0085413
A8JQX3	FBgn0261808
A8JR14	FBgn0026737
A8JUP7	FBgn0030925
A8JUV0	FBgn0265630
A8MPH9	FBgn0001297
B4F7L9	FBgn0267449
B5A5T4	FBgn0260499
B6JUP5	FBgn0283440
B6VQA1	FBgn0023091
B7TB45	FBgn0261526
B7YZT2	FBgn0039969
B7YZU2	FBgn0286782
B7YZV4	FBgn0264815
B7Z031	FBgn0031969
B7Z073	FBgn0259720
B7Z0I7	FBgn0259199
B7Z0K8	FBgn0259244
B7Z0W9	FBgn0259150
C0HJH3	FBgn0266492
C0HJH4	FBgn0266491
C0HJX4	FBgn0259730
C0HJX5	FBgn0259731
C0HK92	FBgn0266446
C0HK94	FBgn0266448
C0HK95	FBgn0266451
C0HK98	FBgn0043576
C0HK99	FBgn0033327
C0HKA0	FBgn0004403
C0HKA1	FBgn0004404
C0HKA2	FBgn0010358
C0HKA3	FBgn0010359
C0HKA4	FBgn0050031
C0HKF7	FBgn0003356
C0HKF8	FBgn0003357
C0HKQ7	FBgn0000276
C0HKQ8	FBgn0000277
C0HL62	FBgn0020644
C0HL63	FBgn0020643
C0HL64	FBgn0020638
C0HL65	FBgn0020637
C0HL66	FBgn0014857
C0HL67	FBgn0004828
C0HLZ9	FBgn0053470
C0HM00	FBgn0288447
C4NYP8	FBgn0260484
D5SHR0	FBgn0034636
E1JH25	FBgn0285892
E1JI63	FBgn0035815
E1JIB2	FBgn0286980
E1JIT7	FBgn0051158
E9NA96	FBgn0031634
F0JAI6	FBgn0028952
F3YDF1	FBgn0034792
G5CKU5	FBgn0085512
M9MRD1	FBgn0261836
M9MRD5	FBgn0261683
M9MRI4	FBgn0051721
M9MSG8	FBgn0264953
M9NDE3	FBgn0031571
M9NE38	FBgn0263973
M9NEY8	FBgn0263392
M9PBE2	FBgn0032812
M9PD06	FBgn0036913
M9PE65	FBgn0262870
M9PFN0	FBgn0036556
M9PGC5	FBgn0037098
O01346	FBgn0001404
O01352	FBgn0019828
O01367	FBgn0264491
O01382	FBgn0019972
O01404	FBgn0283509
O01666	FBgn0020235
O01668	FBgn0019940
O01939	FBgn0020272
O02002	FBgn0010501
O02193	FBgn0014340
O02194	FBgn0284421
O02195	FBgn0015834
O02372	FBgn0020277
O02373	FBgn0261445
O02649	FBgn0015245
O15943	FBgn0015609
O15945	FBgn0264075
O16011	FBgn0265487
O16102	FBgn0023395
O16129	FBgn0275436
O16130	FBgn0023170
O16797	FBgn0020910
O16810	FBgn0286788
O16829	FBgn0000279
O16844	FBgn0000352
O16867	FBgn0015550
O16868	FBgn0001084
O17444	FBgn0270928
O17445	FBgn0028697
O17468	FBgn0022786
O18333	FBgn0014009
O18334	FBgn0015797
O18373	FBgn0261270
O18381	FBgn0005558
O18388	FBgn0262743
O18391	FBgn0020545
O18400	FBgn0020912
O18404	FBgn0021765
O18405	FBgn0019925
O18408	FBgn0020506
O18412	FBgn0011596
O18413	FBgn0020369
O18475	FBgn0002905
O18640	FBgn0020618
O44081	FBgn0259937
O44252	FBgn0011705
O44342	FBgn0004003
O44386	FBgn0286785
O44424	FBgn0023506
O44437	FBgn0023167
O44783	FBgn0014388
O46036	FBgn0020496
O46037	FBgn0004397
O46040	FBgn0053548
O46043	FBgn0023216
O46051	FBgn0023541
O46054	FBgn0015036
O46072	FBgn0001330
O46077	FBgn0023523
O46080	FBgn0023520
O46084	FBgn0023517
O46089	FBgn0023513
O46098	FBgn0013432
O46101	FBgn0024361
O46102	FBgn0024360
O46106	FBgn0014366
O46107	FBgn0023496
O46108	FBgn0023495
O46197	FBgn0015583
O46199	FBgn0015584
O46200	FBgn0015585
O46201	FBgn0263597
O46202	FBgn0020509
O46203	FBgn0023415
O46227	FBgn0267327
O46339	FBgn0001235
O46341	FBgn0023130
O61231	FBgn0024733
O61267	FBgn0019686
O61305	FBgn0024804
O61307	FBgn0004449
O61345	FBgn0015527
O61365	FBgn0024319
O61366	FBgn0024232
O61443	FBgn0024846
O61491	FBgn0024754
O61492	FBgn0264078
O61613	FBgn0020392
O61643	FBgn0024913
O61661	FBgn0261278
O61722	FBgn0024734
O61734	FBgn0023094
O61735	FBgn0023076
O62589	FBgn0000808
O62618	FBgn0015765
O62619	FBgn0267385
O62621	FBgn0025724
O76206	FBgn0014930
O76324	FBgn0002413
O76454	FBgn0024841
O76460	FBgn0002989
O76464	FBgn0024945
O76511	FBgn0024920
O76742	FBgn0015795
O76767	FBgn0267330
O76878	FBgn0024985
O76879	FBgn0000092
O76902	FBgn0025381
O76906	FBgn0000376
O76908	FBgn0283545
O76922	FBgn0000146
O76924	FBgn0025186
O76927	FBgn0015521
O76932	FBgn0023177
O77051	FBgn0024371
O77059	FBgn0025680
O77086	FBgn0259228
O77150	FBgn0025583
O77215	FBgn0024184
O77237	FBgn0025574
O77263	FBgn0025629
O77264	FBgn0025630
O77277	FBgn0025615
O77286	FBgn0025558
O77410	FBgn0025582
O77438	FBgn0027343
O77459	FBgn0011236
O77460	FBgn0016687
O77475	FBgn0025335
O96433	FBgn0025455
O96539	FBgn0025720
O96553	FBgn0020385
O96651	FBgn0026015
O96690	FBgn0023178
O96827	FBgn0028737
O96838	FBgn0028741
O96860	FBgn0026141
O96863	FBgn0026136
O97067	FBgn0026566
O97069	FBgn0026565
O97125	FBgn0001230
O97143	FBgn0026371
O97148	FBgn0023000
O97159	FBgn0262519
O97172	FBgn0028746
O97176	FBgn0002578
O97177	FBgn0002592
O97178	FBgn0002732
O97179	FBgn0002632
O97394	FBgn0021764
O97420	FBgn0026088
O97422	FBgn0066114
O97477	FBgn0025885
P00334	FBgn0000055
P00399	FBgn0013674
P00408	FBgn0013675
P00417	FBgn0013676
P00522	FBgn0000017
P00528	FBgn0262733
P00850	FBgn0013672
P00967	FBgn0000053
P02255	FBgn0001195
P02255	FBgn0051617
P02255	FBgn0053804
P02255	FBgn0053810
P02255	FBgn0053813
P02255	FBgn0053816
P02255	FBgn0053819
P02255	FBgn0053822
P02255	FBgn0053825
P02255	FBgn0053828
P02255	FBgn0053831
P02255	FBgn0053837
P02255	FBgn0053840
P02255	FBgn0053843
P02255	FBgn0053846
P02255	FBgn0053849
P02255	FBgn0053852
P02255	FBgn0053864
P02283	FBgn0001198
P02283	FBgn0061209
P02283	FBgn0053868
P02283	FBgn0053870
P02283	FBgn0053872
P02283	FBgn0053874
P02283	FBgn0053876
P02283	FBgn0053878
P02283	FBgn0053880
P02283	FBgn0053882
P02283	FBgn0053884
P02283	FBgn0053886
P02283	FBgn0053888
P02283	FBgn0053890
P02283	FBgn0053892
P02283	FBgn0053894
P02283	FBgn0053896
P02283	FBgn0053898
P02283	FBgn0053900
P02283	FBgn0053902
P02283	FBgn0053904
P02283	FBgn0053906
P02283	FBgn0053908
P02283	FBgn0053910
P02299	FBgn0001199
P02299	FBgn0051613
P02299	FBgn0053803
P02299	FBgn0053806
P02299	FBgn0053809
P02299	FBgn0053812
P02299	FBgn0053815
P02299	FBgn0053818
P02299	FBgn0053821
P02299	FBgn0053824
P02299	FBgn0053827
P02299	FBgn0053830
P02299	FBgn0053833
P02299	FBgn0053836
P02299	FBgn0053839
P02299	FBgn0053842
P02299	FBgn0053845
P02299	FBgn0053848
P02299	FBgn0053851
P02299	FBgn0053854
P02299	FBgn0053857
P02299	FBgn0053860
P02299	FBgn0053863
P02299	FBgn0053866
P02515	FBgn0001223
P02516	FBgn0001224
P02517	FBgn0001225
P02518	FBgn0001226
P02572	FBgn0000043
P02574	FBgn0000045
P02825	FBgn0013276
P02828	FBgn0001233
P02833	FBgn0260642
P02835	FBgn0001077
P02836	FBgn0000577
P02839	FBgn0002531
P02840	FBgn0003373
P02841	FBgn0003377
P02842	FBgn0003378
P02843	FBgn0004045
P02844	FBgn0005391
P03896	FBgn0013680
P04052	FBgn0003277
P04146	FBgn0013437
P04197	FBgn0002914
P04323	FBgn0014453
P04357	FBgn0002868
P04359	FBgn0002626
P04388	FBgn0003206
P04412	FBgn0003731
P04657	FBgn0086907
P04755	FBgn0000038
P04814	FBgn0003863
P04950	FBgn0003249
P05031	FBgn0000422
P05049	FBgn0003450
P05084	FBgn0001180
P05130	FBgn0003091
P05205	FBgn0003607
P05303	FBgn0000557
P05389	FBgn0003274
P05527	FBgn0001269
P05552	FBgn0284249
P05623	FBgn0003034
P05661	FBgn0264695
P05709	FBgn0004666
P05812	FBgn0001227
P05990	FBgn0003189
P06002	FBgn0002940
P06601	FBgn0003145
P06602	FBgn0000606
P06603	FBgn0003884
P06604	FBgn0003886
P06605	FBgn0003885
P06606	FBgn0087040
P06607	FBgn0004047
P06742	FBgn0002772
P06754	FBgn0003721
P07140	FBgn0000024
P07182	FBgn0000359
P07183	FBgn0000360
P07184	FBgn0000357
P07185	FBgn0000355
P07186	FBgn0000358
P07187	FBgn0002533
P07188	FBgn0002534
P07189	FBgn0002535
P07190	FBgn0002570
P07191	FBgn0002569
P07192	FBgn0002571
P07207	FBgn0004647
P07247	FBgn0001325
P07486	FBgn0001091
P07487	FBgn0001092
P07548	FBgn0000439
P07663	FBgn0003068
P07664	FBgn0003512
P07665	FBgn0003511
P07666	FBgn0003510
P07668	FBgn0000303
P07701	FBgn0003375
P07713	FBgn0000490
P07764	FBgn0000064
P07909	FBgn0001215
P08044	FBgn0003448
P08099	FBgn0003248
P08111	FBgn0002121
P08120	FBgn0000299
P08144	FBgn0000079
P08155	FBgn0266450
P08171	FBgn0000592
P08175	FBgn0002862
P08181	FBgn0264492
P08182	FBgn0000259
P08255	FBgn0003250
P08266	FBgn0262955
P08510	FBgn0003380
P08570	FBgn0002593
P08630	FBgn0003502
P08645	FBgn0004636
P08646	FBgn0003205
P08736	FBgn0284245
P08761	FBgn0000565
P08841	FBgn0003888
P08879	FBgn0000150
P08928	FBgn0002525
P08953	FBgn0262473
P08970	FBgn0003567
P08985	FBgn0001197
P09040	FBgn0000500
P09052	FBgn0283442
P09077	FBgn0003339
P09081	FBgn0000166
P09082	FBgn0001148
P09083	FBgn0001147
P09085	FBgn0000251
P09087	FBgn0000015
P09089	FBgn0004053
P09090	FBgn0004054
P09180	FBgn0003279
P09208	FBgn0283499
P09478	FBgn0000036
P09491	FBgn0004117
P09615	FBgn0284084
P09774	FBgn0002561
P09775	FBgn0000137
P09956	FBgn0004050
P09957	FBgn0004034
P0C919	FBgn0260229
P0CG69	FBgn0003943
P0DKM0	FBgn0261353
P10035	FBgn0001170
P10040	FBgn0259685
P10041	FBgn0000463
P10083	FBgn0000022
P10084	FBgn0004170
P10090	FBgn0003996
P10105	FBgn0002522
P10180	FBgn0004198
P10181	FBgn0003267
P10333	FBgn0002855
P10334	FBgn0002856
P10351	FBgn0003308
P10379	FBgn0004055
P10383	FBgn0003023
P10394	FBgn0043847
P10401	FBgn0014966
P10552	FBgn0000715
P10627	FBgn0003900
P10674	FBgn0285925
P10676	FBgn0002938
P10734	FBgn0001320
P10735	FBgn0003714
P10981	FBgn0000046
P10987	FBgn0000042
P11046	FBgn0261800
P11146	FBgn0001217
P11147	FBgn0266599
P11346	FBgn0003079
P11420	FBgn0267821
P11449	FBgn0003979
P11450	FBgn0000644
P11455	FBgn0003683
P11536	FBgn0000567
P11584	FBgn0004657
P11596	FBgn0003741
P11612	FBgn0003140
P11929	FBgn0000228
P11956	FBgn0002869
P11995	FBgn0002562
P11996	FBgn0002563
P11997	FBgn0002564
P12024	FBgn0267435
P12080	FBgn0001250
P12252	FBgn0000479
P12258	FBgn0014191
P12297	FBgn0003638
P12370	FBgn0000273
P12426	FBgn0000109
P12428	FBgn0000241
P12613	FBgn0003676
P12646	FBgn0004057
P12881	FBgn0250843
P12982	FBgn0004103
P13002	FBgn0259211
P13008	FBgn0261597
P13054	FBgn0001323
P13055	FBgn0000568
P13060	FBgn0000559
P13095	FBgn0002629
P13096	FBgn0002631
P13097	FBgn0002633
P13098	FBgn0000591
P13217	FBgn0262738
P13238	FBgn0003980
P13360	FBgn0004618
P13368	FBgn0003366
P13395	FBgn0250789
P13468	FBgn0000810
P13469	FBgn0002780
P13496	FBgn0001108
P13582	FBgn0000533
P13607	FBgn0002921
P13677	FBgn0004784
P13678	FBgn0003093
P13706	FBgn0001128
P13709	FBgn0004656
P14003	FBgn0001168
P14083	FBgn0266129
P14199	FBgn0003231
P14318	FBgn0002789
P14484	FBgn0003046
P14599	FBgn0000108
P14734	FBgn0000659
P14773	FBgn0263782
P14785	FBgn0000404
P14956	FBgn0000278
P15007	FBgn0000579
P15215	FBgn0267348
P15278	FBgn0000636
P15330	FBgn0260632
P15348	FBgn0284220
P15357	FBgn0003942
P15364	FBgn0000071
P15370	FBgn0000560
P15372	FBgn0000120
P15425	FBgn0002936
P15619	FBgn0005642
P16163	FBgn0003961
P16241	FBgn0086680
P16320	FBgn0044029
P16371	FBgn0001139
P16375	FBgn0003651
P16376	FBgn0003651
P16378	FBgn0001122
P16395	FBgn0000037
P16423	FBgn0016699
P16424	FBgn0044825
P16425	FBgn0044824
P16548	FBgn0002863
P16554	FBgn0002973
P16568	FBgn0000183
P16620	FBgn0014007
P16621	FBgn0000464
P16905	FBgn0259243
P16909	FBgn0086915
P16911	FBgn0000274
P16912	FBgn0000489
P16914	FBgn0260400
P17133	FBgn0016978
P17207	FBgn0003358
P17210	FBgn0001308
P17276	FBgn0001208
P17336	FBgn0000261
P17644	FBgn0000039
P17671	FBgn0000568
P17672	FBgn0000568
P17704	FBgn0005533
P17719	FBgn0004087
P17789	FBgn0003870
P17886	FBgn0000377
P17917	FBgn0005655
P17970	FBgn0262593
P17971	FBgn0005564
P17972	FBgn0003386
P18053	FBgn0261394
P18091	FBgn0000667
P18101	FBgn0003941
P18102	FBgn0003720
P18105	FBgn0002948
P18106	FBgn0000723
P18167	FBgn0000594
P18168	FBgn0004197
P18169	FBgn0000427
P18170	FBgn0000427
P18171	FBgn0000427
P18173	FBgn0001112
P18289	FBgn0001291
P18431	FBgn0003371
P18432	FBgn0002773
P18459	FBgn0005626
P18475	FBgn0003733
P18486	FBgn0000075
P18487	FBgn0002036
P18488	FBgn0000576
P18489	FBgn0003660
P18490	FBgn0003048
P18491	FBgn0000575
P18502	FBgn0003892
P18537	FBgn0001085
P18824	FBgn0000117
P18929	FBgn0013679
P18930	FBgn0013681
P18931	FBgn0262952
P18932	FBgn0013684
P18933	FBgn0013685
P18934	FBgn0013683
P18935	FBgn0013678
P19018	FBgn0003742
P19107	FBgn0000121
P19109	FBgn0003261
P19334	FBgn0003861
P19339	FBgn0264270
P19351	FBgn0004169
P19538	FBgn0004859
P19889	FBgn0000100
P19967	FBgn0000406
P20007	FBgn0003067
P20009	FBgn0000157
P20028	FBgn0003278
P20105	FBgn0000567
P20153	FBgn0003964
P20193	FBgn0003598
P20227	FBgn0003687
P20228	FBgn0004516
P20232	FBgn0010422
P20240	FBgn0266420
P20241	FBgn0264975
P20348	FBgn0001280
P20349	FBgn0001281
P20350	FBgn0004635
P20351	FBgn0003965
P20353	FBgn0001104
P20354	FBgn0001123
P20385	FBgn0000286
P20432	FBgn0001149
P20439	FBgn0000405
P20477	FBgn0001142
P20478	FBgn0001145
P20480	FBgn0002924
P20482	FBgn0262975
P20483	FBgn0003525
P20659	FBgn0003862
P20825	FBgn0027622
P20905	FBgn0004573
P21187	FBgn0265297
P21328	FBgn0015952
P21330	FBgn0020297
P21461	FBgn0003410
P21519	FBgn0002643
P21520	FBgn0003326
P21521	FBgn0004242
P21525	FBgn0001297
P21663	FBgn0000094
P21750	FBgn0003313
P21914	FBgn0014028
P22058	FBgn0000412
P22265	FBgn0003866
P22270	FBgn0004514
P22293	FBgn0003575
P22464	FBgn0000083
P22465	FBgn0000084
P22468	FBgn0001099
P22469	FBgn0004052
P22700	FBgn0263006
P22711	FBgn0004110
P22745	FBgn0000158
P22769	FBgn0004066
P22807	FBgn0002941
P22808	FBgn0261930
P22809	FBgn0004862
P22810	FBgn0004102
P22812	FBgn0003882
P22813	FBgn0001222
P22814	FBgn0003300
P22815	FBgn0000206
P22816	FBgn0002922
P22817	FBgn0001247
P22977	FBgn0000356
P22978	FBgn0001228
P22979	FBgn0001229
P23023	FBgn0000504
P23128	FBgn0004419
P23226	FBgn0002645
P23257	FBgn0260639
P23380	FBgn0262736
P23487	FBgn0004228
P23488	FBgn0004414
P23572	FBgn0004106
P23573	FBgn0004107
P23625	FBgn0004435
P23645	FBgn0000180
P23647	FBgn0001079
P23654	FBgn0004108
P23696	FBgn0004177
P23757	FBgn0003129
P23758	FBgn0003130
P23779	FBgn0004629
P23792	FBgn0000459
