GENE_PRODUCT_ID	FB_ID
P23803	FBgn0002985
P23938	FBgn0002933
P24014	FBgn0264089
P24156	FBgn0002031
P24350	FBgn0000028
P24492	FBgn0004240
P24785	FBgn0002774
P25007	FBgn0004432
P25008	FBgn0004597
P25028	FBgn0000927
P25123	FBgn0004244
P25153	FBgn0004436
P25157	FBgn0000384
P25158	FBgn0003015
P25159	FBgn0003520
P25160	FBgn0000115
P25161	FBgn0261396
P25162	FBgn0004118
P25167	FBgn0004463
P25171	FBgn0002638
P25172	FBgn0265623
P25228	FBgn0005586
P25439	FBgn0000212
P25455	FBgn0004611
P25722	FBgn0024230
P25723	FBgn0003719
P25724	FBgn0002962
P25822	FBgn0003165
P25823	FBgn0003891
P25843	FBgn0000308
P25867	FBgn0011217
P25931	FBgn0004842
P25932	FBgn0287768
P25991	FBgn0003559
P25992	FBgn0005596
P26016	FBgn0004509
P26017	FBgn0003042
P26019	FBgn0259113
P26023	FBgn0003086
P26270	FBgn0002787
P26308	FBgn0001105
P26675	FBgn0001965
P26686	FBgn0004587
P26802	FBgn0004556
P27091	FBgn0024234
P27398	FBgn0003464
P27619	FBgn0003392
P27716	FBgn0004646
P27779	FBgn0000551
P27780	FBgn0000552
P27781	FBgn0004554
P27864	FBgn0004584
P28159	FBgn0004837
P28166	FBgn0004606
P28167	FBgn0004607
P28285	FBgn0004168
P28286	FBgn0263116
P28465	FBgn0004360
P28466	FBgn0010194
P28518	FBgn0004832
P28668	FBgn0005674
P28750	FBgn0000615
P29052	FBgn0004915
P29310	FBgn0004907
P29327	FBgn0261592
P29349	FBgn0000382
P29413	FBgn0005585
P29503	FBgn0002932
P29555	FBgn0000014
P29613	FBgn0086355
P29615	FBgn0004429
P29617	FBgn0004595
P29673	FBgn0267978
P29681	FBgn0001254
P29742	FBgn0000319
P29746	FBgn0001090
P29747	FBgn0004396
P29774	FBgn0005658
P29775	FBgn0005659
P29776	FBgn0005660
P29829	FBgn0004623
P29843	FBgn0001216
P29844	FBgn0001218
P29845	FBgn0001220
P29993	FBgn0010051
P30052	FBgn0003345
P30189	FBgn0004924
P30430	FBgn0004509
P30432	FBgn0004598
P30974	FBgn0004841
P30975	FBgn0004622
P31007	FBgn0001624
P31009	FBgn0004867
P31264	FBgn0051481
P31368	FBgn0085424
P31369	FBgn0004394
P31396	FBgn0000448
P31409	FBgn0005671
P32023	FBgn0000721
P32027	FBgn0014143
P32028	FBgn0004897
P32029	FBgn0004898
P32030	FBgn0003430
P32031	FBgn0004567
P32100	FBgn0005593
P32234	FBgn0010339
P32392	FBgn0262716
P32748	FBgn0000447
P32845	FBgn0004143
P32865	FBgn0260798
P32866	FBgn0261988
P32870	FBgn0003301
P33085	FBgn0085387
P33244	FBgn0001078
P33269	FBgn0005670
P33270	FBgn0000473
P33438	FBgn0001114
P33450	FBgn0001075
P34021	FBgn0000546
P34082	FBgn0000635
P34739	FBgn0002542
P35004	FBgn0010357
P35005	FBgn0010425
P35122	FBgn0010288
P35128	FBgn0000173
P35220	FBgn0010215
P35381	FBgn0011211
P35415	FBgn0003149
P35416	FBgn0003149
P35421	FBgn0000052
P35500	FBgn0285944
P35554	FBgn0005633
P35600	FBgn0004913
P35820	FBgn0005624
P35832	FBgn0004369
P35875	FBgn0010247
P35992	FBgn0004370
P36179	FBgn0260439
P36188	FBgn0283471
P36192	FBgn0010385
P36193	FBgn0010388
P36241	FBgn0285950
P36872	FBgn0004889
P36951	FBgn0011770
P36958	FBgn0004855
P36975	FBgn0011288
P37159	FBgn0004428
P37160	FBgn0004430
P37161	FBgn0004431
P37193	FBgn0011769
P37236	FBgn0030897
P37276	FBgn0261797
P38040	FBgn0004921
P38979	FBgn0003517
P39018	FBgn0010412
P39205	FBgn0000316
P39413	FBgn0005694
P39572	FBgn0001150
P39736	FBgn0004856
P39768	FBgn0003002
P39769	FBgn0004861
P39770	FBgn0261648
P40139	FBgn0010294
P40140	FBgn0010295
P40141	FBgn0010296
P40301	FBgn0086134
P40304	FBgn0002284
P40320	FBgn0005278
P40417	FBgn0003256
P40421	FBgn0265959
P40423	FBgn0003514
P40427	FBgn0000611
P40589	FBgn0010453
P40656	FBgn0005612
P40657	FBgn0005613
P40688	FBgn0003655
P40689	FBgn0003867
P40791	FBgn0011656
P40792	FBgn0010333
P40793	FBgn0010341
P40794	FBgn0004389
P40795	FBgn0000719
P40796	FBgn0011638
P40797	FBgn0013726
P40798	FBgn0001978
P40807	FBgn0013307
P40808	FBgn0013308
P40809	FBgn0045843
P40945	FBgn0013749
P40946	FBgn0013750
P41042	FBgn0011284
P41043	FBgn0010226
P41044	FBgn0004580
P41046	FBgn0010313
P41073	FBgn0004401
P41092	FBgn0285948
P41093	FBgn0010409
P41094	FBgn0010411
P41126	FBgn0011272
P41374	FBgn0261609
P41375	FBgn0004926
P41572	FBgn0004654
P41596	FBgn0011582
P41894	FBgn0263118
P41900	FBgn0010421
P41964	FBgn0283461
P42003	FBgn0011648
P42124	FBgn0000629
P42207	FBgn0011710
P42271	FBgn0010097
P42278	FBgn0011555
P42279	FBgn0011554
P42280	FBgn0011556
P42281	FBgn0010387
P42282	FBgn0003870
P42283	FBgn0283521
P42284	FBgn0283521
P42286	FBgn0003701
P42287	FBgn0001137
P42325	FBgn0013303
P42519	FBgn0003310
P42570	FBgn0003114
P42787	FBgn0004648
P43125	FBgn0003218
P43248	FBgn0015546
P43332	FBgn0003449
P45437	FBgn0008635
P45447	FBgn0004865
P45594	FBgn0011726
P45843	FBgn0003515
P45884	FBgn0012042
P45888	FBgn0011742
P45889	FBgn0011745
P45890	FBgn0011741
P45891	FBgn0011743
P45975	FBgn0263755
P46150	FBgn0011661
P46222	FBgn0013325
P46223	FBgn0014026
P46415	FBgn0011768
P46461	FBgn0000346
P46824	FBgn0010235
P46863	FBgn0004378
P46867	FBgn0004381
P47825	FBgn0010280
P47938	FBgn0011761
P47947	FBgn0013348
P47948	FBgn0010423
P47949	FBgn0010424
P47980	FBgn0011837
P48148	FBgn0014020
P48149	FBgn0010198
P48159	FBgn0010078
P48375	FBgn0013954
P48423	FBgn0004390
P48451	FBgn0010014
P48456	FBgn0010015
P48461	FBgn0003134
P48462	FBgn0000711
P48554	FBgn0014011
P48555	FBgn0015286
P48588	FBgn0086472
P48591	FBgn0011703
P48592	FBgn0011704
P48593	FBgn0004910
P48596	FBgn0003162
P48598	FBgn0015218
P48601	FBgn0015282
P48602	FBgn0265262
P48603	FBgn0011570
P48604	FBgn0014877
P48605	FBgn0015019
P48607	FBgn0003495
P48608	FBgn0011202
P48609	FBgn0013762
P48610	FBgn0000116
P48611	FBgn0003141
P48612	FBgn0011207
P48613	FBgn0003710
P48809	FBgn0004838
P48810	FBgn0004237
P48987	FBgn0010433
P48994	FBgn0005614
P49021	FBgn0014396
P49028	FBgn0002736
P49071	FBgn0013987
P49258	FBgn0011273
P49283	FBgn0011672
P49415	FBgn0010415
P49455	FBgn0003721
P49630	FBgn0002579
P49657	FBgn0259168
P49735	FBgn0014861
P49762	FBgn0265998
P49846	FBgn0010356
P49847	FBgn0010417
P49858	FBgn0000339
P49866	FBgn0004914
P49869	FBgn0014859
P49905	FBgn0011290
P49906	FBgn0011291
P49963	FBgn0015298
P50245	FBgn0015011
P50445	FBgn0003302
P50534	FBgn0005616
P50535	FBgn0005617
P50536	FBgn0002775
P50882	FBgn0015756
P50887	FBgn0015288
P51023	FBgn0003118
P51123	FBgn0010355
P51140	FBgn0000499
P51406	FBgn0010292
P51521	FBgn0003028
P51592	FBgn0002431
P51905	FBgn0010414
P52029	FBgn0003074
P52034	FBgn0003071
P52168	FBgn0003117
P52172	FBgn0003507
P52295	FBgn0287720
P52302	FBgn0002440
P52304	FBgn0003124
P52485	FBgn0015320
P52486	FBgn0015321
P52487	FBgn0017456
P52654	FBgn0011289
P52656	FBgn0013347
P52905	FBgn0015001
P53034	FBgn0260985
P53403	FBgn0015230
P53501	FBgn0000044
P53624	FBgn0259170
P53777	FBgn0259209
P53997	FBgn0014879
P54185	FBgn0011294
P54191	FBgn0011279
P54192	FBgn0011280
P54193	FBgn0011281
P54194	FBgn0011282
P54195	FBgn0011283
P54269	FBgn0015919
P54350	FBgn0011737
P54351	FBgn0266464
P54352	FBgn0000536
P54353	FBgn0015379
P54356	FBgn0003865
P54357	FBgn0004687
P54358	FBgn0263600
P54359	FBgn0014029
P54360	FBgn0000658
P54361	FBgn0014184
P54362	FBgn0001087
P54366	FBgn0010323
P54367	FBgn0015024
P54385	FBgn0001098
P54397	FBgn0013269
P54398	FBgn0000640
P54399	FBgn0286818
P54611	FBgn0283535
P54622	FBgn0010438
P54623	FBgn0013765
P54631	FBgn0005590
P54733	FBgn0010382
P55035	FBgn0015283
P55162	FBgn0011771
P55824	FBgn0005632
P55828	FBgn0019936
P55830	FBgn0017545
P55841	FBgn0017579
P55935	FBgn0010408
P55965	FBgn0011723
P56079	FBgn0010350
P56175	FBgn0020909
P56538	FBgn0034915
P56544	FBgn0025115
P56672	FBgn0015524
P56721	FBgn0001319
P58950	FBgn0045502
P58951	FBgn0045501
P58952	FBgn0265138
P58953	FBgn0045497
P58954	FBgn0041249
P58955	FBgn0045487
P58956	FBgn0264556
P58957	FBgn0264556
P58958	FBgn0264556
P58959	FBgn0264556
P58960	FBgn0041245
P58961	FBgn0041241
P58962	FBgn0041239
P58985	FBgn0041236
P61209	FBgn0010348
P61849	FBgn0011581
P61851	FBgn0003462
P61855	FBgn0004552
P61857	FBgn0003889
P62152	FBgn0000253
P80455	FBgn0286213
P81160	FBgn0250832
P81641	FBgn0000078
P81829	FBgn0028418
P81900	FBgn0022382
P81909	FBgn0026398
P81910	FBgn0026397
P81911	FBgn0026396
P81912	FBgn0026395
P81913	FBgn0026394
P81914	FBgn0026392
P81915	FBgn0026391
P81916	FBgn0026390
P81917	FBgn0026389
P81918	FBgn0026393
P81919	FBgn0026388
P81921	FBgn0026386
P81922	FBgn0026385
P81923	FBgn0026384
P81924	FBgn0026399
P81928	FBgn0010340
P82147	FBgn0011296
P82149	FBgn0011297
P82295	FBgn0026189
P82384	FBgn0025578
P82701	FBgn0067903
P82705	FBgn0040653
P82706	FBgn0034329
P82711	FBgn0033979
P82712	FBgn0050489
P82713	FBgn0041337
P82804	FBgn0034918
P82890	FBgn0040077
P82891	FBgn0040076
P82910	FBgn0013275
P82982	FBgn0041625
P82983	FBgn0041624
P82984	FBgn0041623
P82985	FBgn0041622
P82986	FBgn0041621
P83088	FBgn0044872
P83094	FBgn0045073
P83097	FBgn0046685
P83098	FBgn0046692
P83099	FBgn0287828
P83100	FBgn0267339
P83101	FBgn0046332
P83102	FBgn0027101
P83103	FBgn0046706
P83104	FBgn0046689
P83118	FBgn0045443
P83119	FBgn0045442
P83292	FBgn0041248
P83293	FBgn0045479
P83294	FBgn0045478
P83295	FBgn0045477
P83296	FBgn0045476
P83297	FBgn0052255
P83474	FBgn0259151
P83501	FBgn0053548
P83548	FBgn0052750
P83740	FBgn0052669
P83869	FBgn0067905
P83949	FBgn0003944
P83967	FBgn0000047
P83972	FBgn0004427
P84029	FBgn0284248
P84040	FBgn0001200
P84040	FBgn0051611
P84040	FBgn0053869
P84040	FBgn0053871
P84040	FBgn0053873
P84040	FBgn0053875
P84040	FBgn0053877
P84040	FBgn0053879
P84040	FBgn0053881
P84040	FBgn0053883
P84040	FBgn0053885
P84040	FBgn0053887
P84040	FBgn0053889
P84040	FBgn0053891
P84040	FBgn0053893
P84040	FBgn0053895
P84040	FBgn0053897
P84040	FBgn0053899
P84040	FBgn0053901
P84040	FBgn0053903
P84040	FBgn0053905
P84040	FBgn0053907
P84040	FBgn0053909
P84040	FBgn0013981
P84051	FBgn0001196
P84051	FBgn0051618
P84051	FBgn0053808
P84051	FBgn0053814
P84051	FBgn0053817
P84051	FBgn0053820
P84051	FBgn0053823
P84051	FBgn0053826
P84051	FBgn0053829
P84051	FBgn0053832
P84051	FBgn0053835
P84051	FBgn0053838
P84051	FBgn0053841
P84051	FBgn0053844
P84051	FBgn0053847
P84051	FBgn0053850
P84051	FBgn0053862
P84051	FBgn0053865
P84180	FBgn0045500
P84181	FBgn0045498
P84345	FBgn0013673
P91615	FBgn0000056
P91620	FBgn0085447
P91621	FBgn0085447
P91622	FBgn0017558
P91623	FBgn0001138
P91641	FBgn0013531
P91645	FBgn0263111
P91657	FBgn0014019
P91660	FBgn0010549
P91664	FBgn0017578
P91679	FBgn0265575
P91682	FBgn0003444
P91685	FBgn0019985
P91875	FBgn0019938
P91891	FBgn0017572
P91926	FBgn0264855
P91927	FBgn0284252
P91928	FBgn0019960
P91929	FBgn0019957
P91931	FBgn0019932
P91938	FBgn0020653
P91943	FBgn0085432
P92029	FBgn0260775
P92177	FBgn0020238
P92189	FBgn0003527
P92204	FBgn0017430
P92208	FBgn0000229
P98081	FBgn0000414
P98149	FBgn0011274
P98159	FBgn0002926
P98163	FBgn0004649
Q00168	FBgn0264607
Q00174	FBgn0002526
Q00449	FBgn0004512
Q00637	FBgn0010213
Q00725	FBgn0003374
Q00748	FBgn0004513
Q00805	FBgn0004569
Q00963	FBgn0250788
Q01068	FBgn0002609
Q01069	FBgn0002733
Q01070	FBgn0002735
Q01071	FBgn0002734
Q01083	FBgn0005672
Q01295	FBgn0283451
Q01583	FBgn0085390
Q01603	FBgn0004577
Q01604	FBgn0250906
Q01617	FBgn0263995
Q01637	FBgn0003257
Q01642	FBgn0004172
Q01643	FBgn0004173
Q01644	FBgn0004174
Q01645	FBgn0004175
Q01819	FBgn0005775
Q01820	FBgn0005695
Q01842	FBgn0000097
Q01989	FBgn0011225
Q02280	FBgn0000535
Q02308	FBgn0001169
Q02360	FBgn0004895
Q02361	FBgn0004896
Q02427	FBgn0260944
Q02637	FBgn0005638
Q02645	FBgn0263391
Q02748	FBgn0001942
Q02870	FBgn0001179
Q02910	FBgn0261714
Q02926	FBgn0004903
Q02936	FBgn0004644
Q03017	FBgn0000250
Q03019	FBgn0002673
Q03042	FBgn0000442
Q03043	FBgn0000721
Q03334	FBgn0010265
Q03372	FBgn0000492
Q03427	FBgn0010397
Q03445	FBgn0004619
Q03720	FBgn0003429
Q03751	FBgn0004179
Q04047	FBgn0004227
Q04164	FBgn0002306
Q04448	FBgn0010222
Q04499	FBgn0003423
Q04652	FBgn0001301
Q04688	FBgn0004510
Q04691	FBgn0000639
Q04787	FBgn0000529
Q05192	FBgn0261239
Q05201	FBgn0000320
Q05319	FBgn0003319
Q05337	FBgn0010223
Q05344	FBgn0010278
Q05547	FBgn0003132
Q05652	FBgn0010441
Q05733	FBgn0005619
Q05783	FBgn0004362
Q05825	FBgn0010217
Q05856	FBgn0262601
Q05913	FBgn0010282
Q06003	FBgn0004919
Q06453	FBgn0000061
Q06521	FBgn0003983
Q06559	FBgn0002622
Q06849	FBgn0004908
Q06943	FBgn0010228
Q07093	FBgn0013972
Q07152	FBgn0003204
Q07171	FBgn0010225
Q07327	FBgn0004574
Q07407	FBgn0010389
Q07436	FBgn0004583
Q07553	FBgn0010197
Q07886	FBgn0010220
Q07892	FBgn0000564
Q08012	FBgn0004638
Q08180	FBgn0003285
Q08473	FBgn0263396
Q08605	FBgn0013263
Q08694	FBgn0004425
Q08832	FBgn0010240
Q09024	FBgn0001257
Q09101	FBgn0010114
Q09103	FBgn0261549
Q09147	FBgn0285896
Q09332	FBgn0014075
Q0E8C8	FBgn0262057
Q0E908	FBgn0050147
Q0E940	FBgn0034237
Q0E959	FBgn0083983
Q0E961	FBgn0034049
Q0E9B6	FBgn0033699
Q0E9G3	FBgn0033224
Q0E9H9	FBgn0033159
Q0KHQ5	FBgn0031030
Q0KHT7	FBgn0052666
Q0KHU5	FBgn0052699
Q0KHV6	FBgn0029891
Q0KHY3	FBgn0051004
Q0KI28	FBgn0083967
Q0KI50	FBgn0260003
Q0KIA2	FBgn0037623
Q0KIC3	FBgn0263346
Q10714	FBgn0012037
Q11002	FBgn0012051
Q1JUZ1	FBgn0287185
Q1LZ08	FBgn0033607
Q23970	FBgn0010403
Q23971	FBgn0010401
Q23972	FBgn0016070
Q23973	FBgn0010431
Q23976	FBgn0011774
Q23977	FBgn0010303
Q23978	FBgn0086347
Q23979	FBgn0010246
Q23982	FBgn0011694
Q23983	FBgn0250791
Q23985	FBgn0000524
Q23989	FBgn0003187
Q23997	FBgn0013763
Q24008	FBgn0001263
Q24009	FBgn0000182
Q24020	FBgn0000709
Q24025	FBgn0003463
Q24039	FBgn0013755
Q24040	FBgn0013753
Q24046	FBgn0015776
Q24048	FBgn0015777
Q24049	FBgn0086782
Q24087	FBgn0002707
Q24093	FBgn0014906
Q24106	FBgn0003997
Q24114	FBgn0263930
Q24117	FBgn0011760
Q24118	FBgn0010309
Q24119	FBgn0262139
Q24120	FBgn0000256
Q24133	FBgn0263106
Q24134	FBgn0010416
Q24139	FBgn0010105
Q24141	FBgn0002715
Q24142	FBgn0015239
Q24143	FBgn0015240
Q24145	FBgn0015295
Q24151	FBgn0016917
Q24152	FBgn0010314
Q24154	FBgn0016726
Q24155	FBgn0003751
Q24157	FBgn0000221
Q24167	FBgn0266411
Q24168	FBgn0015270
Q24169	FBgn0015271
Q24174	FBgn0264442
Q24178	FBgn0265606
Q24179	FBgn0264978
Q24180	FBgn0013799
Q24185	FBgn0001202
Q24186	FBgn0002590
Q24188	FBgn0016032
Q24192	FBgn0014380
Q24206	FBgn0283451
Q24207	FBgn0011206
Q24208	FBgn0263740
Q24210	FBgn0013759
Q24211	FBgn0016976
Q24212	FBgn0016975
Q24214	FBgn0015614
Q24238	FBgn0016123
Q24239	FBgn0016762
Q24246	FBgn0003654
Q24247	FBgn0004456
Q24248	FBgn0015904
Q24251	FBgn0016120
Q24255	FBgn0011758
Q24256	FBgn0004854
Q24266	FBgn0000233
Q24270	FBgn0001991
Q24276	FBgn0011573
Q24278	FBgn0261612
Q24292	FBgn0284247
Q24297	FBgn0000426
Q24298	FBgn0003391
Q24306	FBgn0260635
Q24307	FBgn0015247
Q24311	FBgn0015509
Q24312	FBgn0005427
Q24314	FBgn0000482
Q24317	FBgn0011762
Q24318	FBgn0011763
Q24319	FBgn0014868
Q24320	FBgn0003275
Q24322	FBgn0011259
Q24323	FBgn0011260
Q24324	FBgn0010269
Q24325	FBgn0011836
Q24337	FBgn0011586
Q24338	FBgn0000588
Q24342	FBgn0011591
Q24352	FBgn0001134
Q24368	FBgn0011604
Q24371	FBgn0013548
Q24372	FBgn0010238
Q24388	FBgn0002565
Q24395	FBgn0014865
Q24400	FBgn0014863
Q24407	FBgn0016119
Q24418	FBgn0010399
Q24423	FBgn0005771
Q24432	FBgn0000179
Q24434	FBgn0003009
Q24437	FBgn0011667
Q24439	FBgn0016691
Q24451	FBgn0011740
Q24459	FBgn0003044
Q24472	FBgn0015799
Q24475	FBgn0011706
Q24478	FBgn0000283
Q24488	FBgn0010407
Q24491	FBgn0011305
Q24492	FBgn0010173
Q24498	FBgn0011286
Q24509	FBgn0011708
Q24522	FBgn0259176
Q24523	FBgn0259176
