GENE_PRODUCT_ID	FB_ID
Q24524	FBgn0003447
Q24533	FBgn0000411
Q24535	FBgn0004101
Q24536	FBgn0015300
Q24537	FBgn0278608
Q24546	FBgn0004575
Q24547	FBgn0013343
Q24558	FBgn0015553
Q24560	FBgn0284243
Q24562	FBgn0005411
Q24563	FBgn0266137
Q24564	FBgn0086384
Q24567	FBgn0015773
Q24568	FBgn0015774
Q24570	FBgn0015946
Q24572	FBgn0263979
Q24573	FBgn0004795
Q24574	FBgn0016756
Q24583	FBgn0262512
Q24592	FBgn0004864
Q24595	FBgn0004698
Q26263	FBgn0010109
Q26307	FBgn0011746
Q26365	FBgn0003360
Q26366	FBgn0003975
Q26377	FBgn0013767
Q26416	FBgn0014454
Q26454	FBgn0015929
Q27237	FBgn0002174
Q27268	FBgn0014189
Q27272	FBgn0000617
Q27294	FBgn0285954
Q27297	FBgn0003479
Q27324	FBgn0015380
Q27331	FBgn0263598
Q27333	FBgn0011297
Q27350	FBgn0003460
Q27367	FBgn0015924
Q27368	FBgn0011766
Q27377	FBgn0011293
Q27403	FBgn0014179
Q27415	FBgn0016685
Q27421	FBgn0003016
Q27571	FBgn0011676
Q27575	FBgn0017556
Q27580	FBgn0014455
Q27589	FBgn0011576
Q27591	FBgn0010395
Q27593	FBgn0013772
Q27594	FBgn0013771
Q27597	FBgn0015623
Q27601	FBgn0004901
Q27606	FBgn0014469
Q27607	FBgn0004406
Q27869	FBgn0086768
Q27884	FBgn0003139
Q27889	FBgn0011826
Q27896	FBgn0010287
Q27934	FBgn0013725
Q2MGL3	FBgn0066304
Q2PE14	FBgn0035021
Q32KD2	FBgn0086908
Q3KN41	FBgn0038975
Q3LHL9	FBgn0051151
Q45VV3	FBgn0034970
Q4LBB6	FBgn0250910
Q4LBB9	FBgn0038063
Q4V4I9	FBgn0038199
Q4V516	FBgn0083946
Q4V5A3	FBgn0015561
Q4V5I9	FBgn0033274
Q4V5R4	FBgn0033572
Q4V622	FBgn0033058
Q4V645	FBgn0038343
Q4V6M7	FBgn0050157
Q4Z8K6	FBgn0262114
Q59DX8	FBgn0037747
Q59DY5	FBgn0053533
Q59DY6	FBgn0053532
Q59E04	FBgn0041707
Q59E36	FBgn0261573
Q59E55	FBgn0259986
Q5BI31	FBgn0025388
Q5BI42	FBgn0034498
Q5EAK6	FBgn0045035
Q5LJP9	FBgn0032997
Q5LJZ2	FBgn0040022
Q6AWG9	FBgn0034300
Q6AWJ9	FBgn0004839
Q6AWN0	FBgn0052068
Q6IDD9	FBgn0262579
Q6IGX9	FBgn0053527
Q6J5K9	FBgn0041164
Q6NL34	FBgn0031782
Q6NLL1	FBgn0033177
Q6NN40	FBgn0033457
Q6NN55	FBgn0033476
Q6NN85	FBgn0029157
Q6NNF2	FBgn0266377
Q6NP60	FBgn0037153
Q6NR09	FBgn0053993
Q6WV16	FBgn0035375
Q6WV17	FBgn0031681
Q6WV19	FBgn0031530
Q6WV20	FBgn0034025
Q709R6	FBgn0037719
Q70PP2	FBgn0263968
Q70PY2	FBgn0043578
Q76NQ1	FBgn0041723
Q7JQ32	FBgn0266136
Q7JQF1	FBgn0024944
Q7JQW6	FBgn0029158
Q7JR49	FBgn0262515
Q7JR71	FBgn0033631
Q7JRE4	FBgn0034962
Q7JRJ1	FBgn0033166
Q7JRP4	FBgn0033610
Q7JUN3	FBgn0039890
Q7JUR5	FBgn0033459
Q7JUR6	FBgn0042135
Q7JUX9	FBgn0034351
Q7JUY7	FBgn0029092
Q7JV70	FBgn0033928
Q7JVA5	FBgn0266708
Q7JVE7	FBgn0025469
Q7JVI3	FBgn0033902
Q7JVL3	FBgn0050342
Q7JVP4	FBgn0033155
Q7JVR7	FBgn0040754
Q7JW12	FBgn0034455
Q7JW27	FBgn0033692
Q7JWD3	FBgn0033191
Q7JWG9	FBgn0033208
Q7JWR9	FBgn0033317
Q7JWW5	FBgn0033375
Q7JX57	FBgn0062440
Q7JXA8	FBgn0004400
Q7JXF5	FBgn0034118
Q7JXF7	FBgn0263260
Q7JXG9	FBgn0033638
Q7JXV9	FBgn0022027
Q7JYV2	FBgn0033876
Q7JYV7	FBgn0033754
Q7JYX0	FBgn0033817
Q7JZB4	FBgn0037279
Q7JZM8	FBgn0034001
Q7JZV0	FBgn0086519
Q7K0D8	FBgn0033264
Q7K0E3	FBgn0259483
Q7K0F0	FBgn0034402
Q7K0L4	FBgn0037094
Q7K0P4	FBgn0033088
Q7K0S9	FBgn0033782
Q7K0Y1	FBgn0028744
Q7K175	FBgn0033686
Q7K1U0	FBgn0033926
Q7K1V5	FBgn0037374
Q7K1Y4	FBgn0033972
Q7K1Z5	FBgn0034061
Q7K237	FBgn0032078
Q7K284	FBgn0033842
Q7K2B0	FBgn0034422
Q7K2D2	FBgn0021825
Q7K2G1	FBgn0033886
Q7K2X8	FBgn0033247
Q7K2Y9	FBgn0034046
Q7K3B9	FBgn0033994
Q7K3D8	FBgn0034537
Q7K3L1	FBgn0033845
Q7K3M5	FBgn0033160
Q7K480	FBgn0263144
Q7K486	FBgn0034315
Q7K4B3	FBgn0033540
Q7K4B4	FBgn0033740
Q7K4B6	FBgn0020312
Q7K4H4	FBgn0266570
Q7K4M4	FBgn0086350
Q7K4N3	FBgn0022942
Q7K4Q5	FBgn0033021
Q7K4V4	FBgn0285962
Q7K4W1	FBgn0034214
Q7K4Y6	FBgn0034136
Q7K4Z4	FBgn0013983
Q7K550	FBgn0027619
Q7K556	FBgn0284257
Q7K566	FBgn0036199
Q7K5K3	FBgn0039635
Q7K5M0	FBgn0033033
Q7K5N4	FBgn0262166
Q7K738	FBgn0026316
Q7K7A9	FBgn0025832
Q7KBL8	FBgn0001276
Q7KHG2	FBgn0086655
Q7KIN0	FBgn0034476
Q7KKH3	FBgn0033379
Q7KLV9	FBgn0028689
Q7KM13	FBgn0027788
Q7KMJ6	FBgn0027548
Q7KML2	FBgn0027572
Q7KN62	FBgn0286784
Q7KN79	FBgn0027525
Q7KN90	FBgn0027091
Q7KNA0	FBgn0027607
Q7KNF2	FBgn0005648
Q7KNS3	FBgn0015754
Q7KPA5	FBgn0002716
Q7KQM6	FBgn0039936
Q7KQZ4	FBgn0283521
Q7KR04	FBgn0033555
Q7KR10	FBgn0053503
Q7KRI2	FBgn0022238
Q7KRR5	FBgn0033050
Q7KRS9	FBgn0039863
Q7KRU8	FBgn0015222
Q7KRW1	FBgn0039668
Q7KRW8	FBgn0039600
Q7KRY6	FBgn0027889
Q7KRY7	FBgn0263289
Q7KS38	FBgn0039129
Q7KSC4	FBgn0038662
Q7KSD8	FBgn0263738
Q7KT91	FBgn0028916
Q7KTH8	FBgn0261437
Q7KTX7	FBgn0041100
Q7KTX8	FBgn0003415
Q7KU24	FBgn0250786
Q7KU86	FBgn0053276
Q7KUD5	FBgn0044048
Q7KUT2	FBgn0036892
Q7KV12	FBgn0053236
Q7KV12	FBgn0053240
Q7KV12	FBgn0053244
Q7KV12	FBgn0053245
Q7KV13	FBgn0053237
Q7KV14	FBgn0053238
Q7KV15	FBgn0053239
Q7KV15	FBgn0053241
Q7KV19	FBgn0053243
Q7KV22	FBgn0053246
Q7KV23	FBgn0053247
Q7KVA1	FBgn0015360
Q7KVH9	FBgn0034894
Q7KVQ0	FBgn0011824
Q7KVS9	FBgn0030049
Q7KVW5	FBgn0029761
Q7KVY7	FBgn0024980
Q7KW09	FBgn0023515
Q7KW14	FBgn0023531
Q7KW39	FBgn0023537
Q7M3K2	FBgn0013311
Q7M3M8	FBgn0004878
Q7PLI2	FBgn0026401
Q7PLI7	FBgn0261387
Q7PLK0	FBgn0250816
Q7PLS8	FBgn0262117
Q7YTY6	FBgn0028988
Q7YU24	FBgn0029870
Q7YU29	FBgn0260003
Q7YU81	FBgn0015371
Q7YZA2	FBgn0030091
Q7YZH1	FBgn0035106
Q7Z020	FBgn0035934
Q7Z2C4	FBgn0030350
Q867Z4	FBgn0283521
Q868T3	FBgn0039396
Q868Z9	FBgn0003137
Q86B47	FBgn0027602
Q86B53	FBgn0053172
Q86B61	FBgn0010329
Q86B79	FBgn0004395
Q86B87	FBgn0002781
Q86B91	FBgn0261649
Q86BA1	FBgn0053208
Q86BE9	FBgn0053198
Q86BF9	FBgn0034766
Q86BJ3	FBgn0003089
Q86BL4	FBgn0064115
Q86BN8	FBgn0039111
Q86BP6	FBgn0036574
Q86BS6	FBgn0035247
Q86BY9	FBgn0250850
Q86DS1	FBgn0029676
Q86LG1	FBgn0030795
Q86NP2	FBgn0038872
Q86P48	FBgn0039946
Q86PC9	FBgn0015721
Q86PD7	FBgn0036999
Q86S05	FBgn0020279
Q8I0G5	FBgn0028968
Q8I0P1	FBgn0039141
Q8I7C3	FBgn0063485
Q8I7P9	FBgn0025875
Q8I7Q0	FBgn0025876
Q8I7Z8	FBgn0045852
Q8I8U7	FBgn0053554
Q8I8V0	FBgn0037555
Q8I9B4	FBgn0053192
Q8IA41	FBgn0036528
Q8IA42	FBgn0051956
Q8IA43	FBgn0051776
Q8IA44	FBgn0036527
Q8IFW4	FBgn0029752
Q8IGJ0	FBgn0086784
Q8IH00	FBgn0261286
Q8IH18	FBgn0052016
Q8IH24	FBgn0037262
Q8IMA8	FBgn0085432
Q8IMC6	FBgn0039908
Q8IMM9	FBgn0051053
Q8IMN5	FBgn0046885
Q8IMN6	FBgn0046886
Q8IMP6	FBgn0027574
Q8IMQ6	FBgn0041224
Q8IMU4	FBgn0051115
Q8IMX7	FBgn0039140
Q8IMZ5	FBgn0041225
Q8IMZ9	FBgn0039003
Q8IN23	FBgn0045470
Q8IN35	FBgn0038880
Q8IN41	FBgn0044810
Q8IN42	FBgn0044809
Q8IN43	FBgn0044812
Q8IN44	FBgn0028396
Q8IN58	FBgn0045471
Q8IN78	FBgn0051229
Q8IN81	FBgn0004652
Q8IN94	FBgn0261885
Q8INB9	FBgn0010379
Q8INF0	FBgn0038295
Q8INF2	FBgn0067628
Q8INF7	FBgn0288976
Q8INI8	FBgn0013277
Q8INK6	FBgn0037906
Q8INK9	FBgn0267376
Q8INM3	FBgn0037810
Q8INM9	FBgn0045473
Q8INQ7	FBgn0051460
Q8INR6	FBgn0264495
Q8INT5	FBgn0023090
Q8INV7	FBgn0053117
Q8INX3	FBgn0032698
Q8INZ1	FBgn0046888
Q8INZ2	FBgn0045485
Q8IP68	FBgn0051813
Q8IPH9	FBgn0264087
Q8IPJ3	FBgn0031857
Q8IPK4	FBgn0051915
Q8IPM8	FBgn0041605
Q8IPU5	FBgn0045474
Q8IPW2	FBgn0010583
Q8IPX7	FBgn0260648
Q8IQ05	FBgn0015376
Q8IQ13	FBgn0051957
Q8IQ27	FBgn0031187
Q8IQ56	FBgn0044419
Q8IQ70	FBgn0042185
Q8IQ72	FBgn0041232
Q8IQC1	FBgn0035944
Q8IQF1	FBgn0263241
Q8IQG1	FBgn0259481
Q8IQQ4	FBgn0053052
Q8IQV9	FBgn0031078
Q8IR45	FBgn0052590
Q8IR79	FBgn0283712
Q8IRB5	FBgn0052251
Q8IRC7	FBgn0013751
Q8IRE4	FBgn0052281
Q8IRG6	FBgn0002183
Q8IRH5	FBgn0035213
Q8IRI6	FBgn0264574
Q8IRJ8	FBgn0035110
Q8IRL8	FBgn0052693
Q8IRR1	FBgn0052751
Q8IRR5	FBgn0029783
Q8IRU4	FBgn0000479
Q8IRW8	FBgn0023518
Q8IRY7	FBgn0020381
Q8IRZ5	FBgn0062565
Q8IS44	FBgn0053517
Q8ITC7	FBgn0037100
Q8ITC9	FBgn0038201
Q8MKJ4	FBgn0043534
Q8MKK0	FBgn0043535
Q8MKK4	FBgn0033644
Q8MKL1	FBgn0050010
Q8MKN0	FBgn0050493
Q8MKW7	FBgn0028426
Q8ML92	FBgn0050476
Q8MLL3	FBgn0033086
Q8MLV1	FBgn0034657
Q8MLY8	FBgn0039713
Q8MLZ7	FBgn0020414
Q8MM24	FBgn0020416
Q8MMC4	FBgn0022343
Q8MMF9	FBgn0043536
Q8MPP0	FBgn0036101
Q8MPP3	FBgn0033438
Q8MQI6	FBgn0063670
Q8MQJ9	FBgn0010300
Q8MQW8	FBgn0085443
Q8MQX9	FBgn0028343
Q8MR31	FBgn0024728
Q8MR37	FBgn0040765
Q8MR45	FBgn0033431
Q8MR62	FBgn0036237
Q8MRC9	FBgn0050463
Q8MRQ4	FBgn0037689
Q8MRW5	FBgn0039225
Q8MS27	FBgn0038923
Q8MS59	FBgn0039620
Q8MSF5	FBgn0262116
Q8MSG8	FBgn0038704
Q8MSS1	FBgn0029688
Q8MSU3	FBgn0034067
Q8MSU4	FBgn0037371
Q8MSV2	FBgn0052423
Q8MSW4	FBgn0036856
Q8MSX1	FBgn0004875
Q8MSX2	FBgn0024330
Q8MSY4	FBgn0034380
Q8MT06	FBgn0038473
Q8MT08	FBgn0029667
Q8MT36	FBgn0039559
Q8MT80	FBgn0266438
Q8MUJ1	FBgn0033483
Q8MV48	FBgn0030930
Q8MVS5	FBgn0001970
Q8MYL1	FBgn0038827
Q8MYY6	FBgn0039596
Q8MZC4	FBgn0039360
Q8ST83	FBgn0002521
Q8SWR2	FBgn0052137
Q8SWR3	FBgn0029768
Q8SWR8	FBgn0041188
Q8SWU7	FBgn0030151
Q8SWV6	FBgn0263278
Q8SWX0	FBgn0036826
Q8SX37	FBgn0030670
Q8SX68	FBgn0034308
Q8SX83	FBgn0016977
Q8SX86	FBgn0035461
Q8SXD4	FBgn0052676
Q8SXL2	FBgn0038147
Q8SXQ7	FBgn0035977
Q8SXT3	FBgn0034262
Q8SXX4	FBgn0261555
Q8SXY6	FBgn0045866
Q8SY33	FBgn0051992
Q8SY41	FBgn0266019
Q8SY61	FBgn0034470
Q8SY72	FBgn0053169
Q8SY96	FBgn0285970
Q8SY96	FBgn0052857
Q8SY96	FBgn0053502
Q8SYD0	FBgn0032744
Q8SYG2	FBgn0027055
Q8SYK5	FBgn0031434
Q8SYS7	FBgn0262115
Q8SYV9	FBgn0052476
Q8SZ16	FBgn0038437
Q8SZ63	FBgn0039188
Q8SZA8	FBgn0035529
Q8SZZ8	FBgn0038860
Q8T045	FBgn0086253
Q8T053	FBgn0014931
Q8T062	FBgn0038818
Q8T079	FBgn0043456
Q8T088	FBgn0037943
Q8T0B1	FBgn0036090
Q8T0D4	FBgn0028980
Q8T0G4	FBgn0039994
Q8T0Q4	FBgn0086656
Q8T0R7	FBgn0064237
Q8T0S6	FBgn0261456
Q8T390	FBgn0038659
Q8T3L6	FBgn0036691
Q8T3U2	FBgn0033912
Q8T3X9	FBgn0026666
Q8T3Y0	FBgn0259794
Q8T498	FBgn0261570
Q8T4E1	FBgn0023545
Q8T4F7	FBgn0000578
Q8T626	FBgn0024510
Q8T6B9	FBgn0028577
Q8T8L8	FBgn0052076
Q8T8R1	FBgn0034802
Q8T8S1	FBgn0033784
Q8T913	FBgn0037781
Q8T9B6	FBgn0004132
Q8WSF3	FBgn0045063
Q8WTC1	FBgn0026261
Q94511	FBgn0017566
Q94514	FBgn0019624
Q94515	FBgn0001941
Q94516	FBgn0019644
Q94517	FBgn0015805
Q94518	FBgn0086904
Q94519	FBgn0011361
Q94521	FBgn0287831
Q94522	FBgn0004888
Q94523	FBgn0261439
Q94524	FBgn0024432
Q94526	FBgn0017561
Q94527	FBgn0014018
Q94529	FBgn0019982
Q94535	FBgn0017457
Q94545	FBgn0000139
Q94546	FBgn0019637
Q94547	FBgn0017550
Q94887	FBgn0013997
Q94890	FBgn0016660
Q94899	FBgn0013746
Q94900	FBgn0024963
Q94901	FBgn0011640
Q94913	FBgn0015801
Q94915	FBgn0016715
Q94918	FBgn0003984
Q94920	FBgn0004363
Q94981	FBgn0017418
Q95028	FBgn0001258
Q95029	FBgn0013770
Q95078	FBgn0010383
Q95083	FBgn0016697
Q95NH6	FBgn0041579
Q95R48	FBgn0086365
Q95RA8	FBgn0038965
Q95RA9	FBgn0038149
Q95RC0	FBgn0024362
Q95RG8	FBgn0033539
Q95RI5	FBgn0014163
Q95RJ9	FBgn0263933
Q95RN0	FBgn0038013
Q95RQ4	FBgn0265192
Q95RQ8	FBgn0034878
Q95RR8	FBgn0035397
Q95RU0	FBgn0011204
Q95RV2	FBgn0026257
Q95RW8	FBgn0025360
Q95RX5	FBgn0037655
Q95SK3	FBgn0050291
Q95SP2	FBgn0039875
Q95SS8	FBgn0035805
Q95ST2	FBgn0036141
Q95SX7	FBgn0044506
Q95SX8	FBgn0036039
Q95T10	FBgn0038268
Q95T12	FBgn0261722
Q95T19	FBgn0051133
Q95T64	FBgn0035975
Q95TJ9	FBgn0039858
Q95TN1	FBgn0032204
Q95TN4	FBgn0032258
Q95TS5	FBgn0036570
Q95TU8	FBgn0034013
Q95U54	FBgn0037301
Q95UN8	FBgn0030018
Q95V55	FBgn0038197
Q95YI5	FBgn0042641
Q960C5	FBgn0032633
Q960E8	FBgn0033929
Q960N3	FBgn0000351
Q960T2	FBgn0013334
Q960V3	FBgn0262872
Q960W6	FBgn0034142
Q960X4	FBgn0026080
Q960X8	FBgn0031450
Q960Z0	FBgn0030268
Q961C9	FBgn0050404
Q961D9	FBgn0039907
Q961G1	FBgn0031536
Q961J5	FBgn0033778
Q967D7	FBgn0010473
Q967S7	FBgn0044442
Q99323	FBgn0287873
Q9BIR7	FBgn0013279
Q9BIS2	FBgn0013278
Q9BJZ5	FBgn0023441
Q9GN97	FBgn0260458
Q9GNK5	FBgn0035976
Q9GNL3	FBgn0030090
Q9GPJ1	FBgn0262717
Q9GQF1	FBgn0024187
Q9GQN0	FBgn0053180
Q9GQN5	FBgn0039338
Q9GQQ0	FBgn0086676
Q9GSR1	FBgn0002891
Q9GU68	FBgn0285952
Q9GYU7	FBgn0036581
Q9GYU8	FBgn0026207
Q9GYV5	FBgn0041205
Q9GYV9	FBgn0051390
Q9I7D3	FBgn0042134
Q9I7F7	FBgn0263998
Q9I7H9	FBgn0265189
Q9I7I0	FBgn0015625
Q9I7I7	FBgn0038788
Q9I7K0	FBgn0051363
Q9I7K5	FBgn0069242
Q9I7K6	FBgn0037624
Q9I7M2	FBgn0032818
Q9I7S6	FBgn0259171
Q9I7S8	FBgn0020513
Q9I7T7	FBgn0035424
Q9I7U4	FBgn0086906
Q9I7W5	FBgn0029755
Q9I7X6	FBgn0023522
Q9I816	FBgn0041626
Q9N2M8	FBgn0010113
Q9N2P6	FBgn0053200
Q9N658	FBgn0002573
Q9NB04	FBgn0067864
Q9NB71	FBgn0030600
Q9NBD7	FBgn0021760
Q9NBK5	FBgn0003744
Q9NBW1	FBgn0027342
Q9NBX4	FBgn0041612
Q9NBX5	FBgn0041613
Q9NDJ2	FBgn0020306
Q9NDM2	FBgn0046687
Q9NEF6	FBgn0040377
Q9NFP1	FBgn0040069
Q9NFP5	FBgn0035772
Q9NFT7	FBgn0042710
Q9NFT9	FBgn0042711
Q9NFU0	FBgn0028734
Q9NFZ3	FBgn0267252
Q9NG98	FBgn0040268
Q9NGC3	FBgn0028509
Q9NGX9	FBgn0000449
Q9NHA8	FBgn0040321
Q9NHB0	FBgn0040323
Q9NHD5	FBgn0024188
Q9NHE5	FBgn0053653
Q9NHV9	FBgn0040068
Q9NHX0	FBgn0040291
Q9NI63	FBgn0040298
Q9NII1	FBgn0026086
Q9NIP6	FBgn0039722
Q9NIV1	FBgn0037327
Q9NIV2	FBgn0044817
Q9NJB5	FBgn0028996
Q9NJG9	FBgn0020887
Q9NJH0	FBgn0029176
Q9NK54	FBgn0000307
Q9NK57	FBgn0014092
Q9NKV0	FBgn0034051
Q9NLA6	FBgn0011818
Q9TVM2	FBgn0020497
Q9TVP3	FBgn0027654
Q9TVQ5	FBgn0028683
Q9U1H0	FBgn0262582
Q9U1H8	FBgn0029121
Q9U1H9	FBgn0003321
Q9U1I1	FBgn0263934
Q9U1K1	FBgn0003475
Q9U1M2	FBgn0040384
Q9U3V5	FBgn0028979
Q9U3V9	FBgn0286809
Q9U3W6	FBgn0029003
Q9U3Z7	FBgn0286786
Q9U405	FBgn0001133
Q9U4F3	FBgn0029117
Q9U4G1	FBgn0028482
Q9U4H5	FBgn0000077
Q9U4L6	FBgn0016041
Q9U5L1	FBgn0010391
Q9U5V6	FBgn0028377
Q9U5W9	FBgn0028398
Q9U616	FBgn0027945
Q9U6A0	FBgn0028704
Q9U6B8	FBgn0041585
Q9U6L4	FBgn0015558
Q9U6L5	FBgn0004181
Q9U6M0	FBgn0028436
Q9U6Y9	FBgn0015925
Q9U915	FBgn0283494
Q9U969	FBgn0003656
Q9U9P7	FBgn0027872
Q9U9Q4	FBgn0022023
Q9UAS6	FBgn0026309
Q9V333	FBgn0033233
Q9V345	FBgn0027054
Q9V359	FBgn0021814
Q9V399	FBgn0001992
Q9V3A4	FBgn0002022
Q9V3A6	FBgn0261274
Q9V3B4	FBgn0038928
Q9V3B6	FBgn0040235
Q9V3C0	FBgn0015331
Q9V3C1	FBgn0041174
Q9V3C5	FBgn0028500
Q9V3D2	FBgn0021944
Q9V3D4	FBgn0020415
Q9V3D5	FBgn0016930
Q9V3D6	FBgn0027873
Q9V3F3	FBgn0028530
Q9V3G1	FBgn0261602
Q9V3G3	FBgn0028382
Q9V3G6	FBgn0260444
Q9V3G7	FBgn0028688
Q9V3H2	FBgn0028694
Q9V3H8	FBgn0028411
Q9V3I2	FBgn0014010
Q9V3I5	FBgn0020412
Q9V3I8	FBgn0027864
Q9V3J1	FBgn0027779
Q9V3J3	FBgn0011670
Q9V3J4	FBgn0024509
Q9V3J8	FBgn0040066
Q9V3K3	FBgn0040075
Q9V3L1	FBgn0020251
Q9V3L6	FBgn0022943
Q9V3N1	FBgn0028990
Q9V3N2	FBgn0026388
Q9V3N8	FBgn0283659
Q9V3P0	FBgn0040309
Q9V3P6	FBgn0028692
Q9V3Q2	FBgn0028946
Q9V3Q6	FBgn0026323
Q9V3R1	FBgn0011559
Q9V3R6	FBgn0028658
Q9V3R8	FBgn0028375
Q9V3S0	FBgn0010019
Q9V3S9	FBgn0027348
Q9V3T9	FBgn0015582
Q9V3U0	FBgn0286723
Q9V3U2	FBgn0029148
Q9V3U9	FBgn0029161
Q9V3V7	FBgn0087021
Q9V3W0	FBgn0086691
Q9V3W6	FBgn0027106
Q9V3X4	FBgn0040336
Q9V3X5	FBgn0028481
Q9V3Y0	FBgn0261881
Q9V3Y2	FBgn0001977
Q9V3Y3	FBgn0261534
Q9V3Z1	FBgn0028978
Q9V3Z2	FBgn0037515
Q9V3Z6	FBgn0000317
Q9V407	FBgn0026597
Q9V410	FBgn0040344
Q9V411	FBgn0028473
Q9V412	FBgn0028919
Q9V419	FBgn0028940
Q9V422	FBgn0024245
Q9V427	FBgn0027108
Q9V429	FBgn0040070
Q9V431	FBgn0286781
Q9V438	FBgn0025678
Q9V439	FBgn0040339
Q9V444	FBgn0043002
Q9V447	FBgn0266449
Q9V452	FBgn0043001
Q9V460	FBgn0040273
Q9V461	FBgn0025815
Q9V463	FBgn0021761
Q9V464	FBgn0029094
Q9V466	FBgn0027868
Q9V468	FBgn0027866
Q9V477	FBgn0029114
Q9V492	FBgn0039930
Q9V496	FBgn0087002
Q9V498	FBgn0039928
Q9V4A7	FBgn0025740
Q9V4C0	FBgn0039896
Q9V4C8	FBgn0039904
Q9V4F9	FBgn0039923
Q9V4I0	FBgn0015038
Q9V4I1	FBgn0015039
Q9V4K2	FBgn0041243
Q9V4L4	FBgn0040513
Q9V4M2	FBgn0259745
Q9V4N3	FBgn0264294
Q9V4P1	FBgn0261385
