"protein1","protein2"
"P03004","P0A988"
"P03004","P0DPC4"
"P03004","P04079"
"P03004","P69924"
"P03004","P25553"
"P03004","P0DPC6"
"P03004","P39375"
"P03004","P0ADG7"
"P03004","P00452"
"P03004","P0A7H0"
"P03004","P0ABW3"
"P03004","C1P621"
"P03004","P0DPC5"
"P03004","P00582"
"P03004","P0A8F8"
"P0AG67","P69801"
"P60723","P0A853"
"P0A6X3","P23909"
"P0A6X3","P23843"
"P0A6X3","P17315"
"P0A6X3","P69797"
"P06993","P02916"
"P06993","P00490"
"P06993","P02943"
"P06993","P15977"
"P06993","P03841"
"P06993","P68187"
"P06993","P68183"
"P06993","P0AEX9"
"P0ABS1","P0ADH5"
"P0ABS1","P0AFX7"
"P0A9G2","P0AFX4"
"P0A9G2","P0C0L2"
"P0A9G2","P0AFW2"
"P0A9G2","P13738"
"P0A9G2","P69432"
"P0A9G2","P75905"
"P0A9G2","P69434"
"P0A9G2","P75906"
"P37682","P37681"
"P37682","P0ADK4"
"P37682","P37683"
"P27111","P17583"
"P27111","P0ABE9"
"P27111","P00816"
"P0AA10","P0A7X3"
"P0A7L3","P0A7Q1"
"P0A7W7","P0ADY3"
"P0A7W7","P0AG59"
"P0A7W7","P0AG51"
"P0A7W7","P0AG55"
"P0A7W7","P62399"
"P0A7W7","P60624"
"P0A7W7","P0A7W1"
"P0A7W7","P0A7Q6"
"P0A7W7","P0C018"
"P0A7W7","P0AGA2"
"P0A7W7","P02413"
"P0A9X9","P0ACF8"
"P0ACQ4","P07003"
"P0ACQ4","P0A9A9"
"P0ACQ4","P0AE08"
"P0ACQ4","P35340"
"P0ACQ4","P0AGG4"
"P0ACQ4","P23871"
"P0ACQ4","P39832"
"P0ACQ4","P0ABT2"
"P0ACQ4","P37197"
"P0ACQ4","P0C0U4"
"P0ACQ4","P09030"
"P0ACQ4","P17117"
"P0ACQ4","P77667"
"P0ACQ4","P0ABU2"
"P0ACQ4","P0A9F9"
"P0ACQ4","P13029"
"P0ACQ4","P25665"
"P0ACQ4","P68688"
"P0ACQ4","P46119"
"P0ACQ4","P55914"
"P0ACQ4","P77689"
"P0ACQ4","P75825"
"P0ACQ4","P77522"
"P0ACQ4","P75824"
"P0ACQ4","P76194"
"P0ACQ4","P77499"
"P0ACQ4","P39405"
"P0ACQ4","P77202"
"P0ACQ4","A8DYP9"
"P0ACQ4","P0A769"
"P0ACQ4","P0AAY6"
"P0ACQ4","P77444"
"P0ACQ4","P39180"
"P0ACQ4","P39172"
"P0ACQ4","P76344"
"P0ACQ4","P0AEH5"
"P0ACQ4","P0A9X1"
"P0AE58","P31553"
"P0AE58","P31572"
"P0AE58","P60566"
"P0AE58","P31551"
"P0AE58","P31552"
"P0AE58","P60584"
"P0AE58","P39206"
"P0AE58","P31574"
"P0AE58","P68644"
"P0AE58","P68646"
"P0ACN4","P30147"
"P0ACN4","P77731"
"P0ACN4","P77364"
"P0ACN4","P0AEP7"
"P0ACN4","P77671"
"P0ACN4","P75712"
"P0ACN4","P77328"
"P0ACN4","P0ACR0"
"P0ACN4","P77161"
"P0A6Z6","P33594"
"P0A6Z6","P33590"
"P0A6Z6","P0AFA9"
"P0A6Z6","P33591"
"P0A6Z6","P33593"
"P69913","P0AGB6"
"P69913","P30748"
"P69913","P30745"
"P69913","P0DPC5"
"P69913","P69910"
"P69913","P63204"
"P69913","P0DPC6"
"P69913","P30749"
"P69913","P0A738"
"P69913","P0DPC4"
"P69913","P63235"
"P69913","P39375"
"P69913","P69908"
"P69913","P75917"
"P69913","P76135"
"P69913","P0AEZ9"
"P0A9E0","P00944"
"P0A9E0","P23910"
"P0A9E0","P37772"
"P0A9E0","P03813"
"P0A9E0","P08202"
"P0A9E0","P0AAF3"
"P0A9E0","P02924"
"P0A9E0","P39325"
"P0A9E0","P08204"
"P0A9E0","P08203"
"P0A9E0","P0AE24"
"P0A9E0","P0AE26"
"P0A9E0","P39328"
"P0A9E0","Q6BEX0"
"P17410","P69795"
"P17410","P17411"
"P17410","P17334"
"P17410","P37794"
"P17410","P69791"
"P09377","P32170"
"P09377","P32169"
"P09377","P09378"
"P09377","P27125"
"P09377","P32171"
"P0A7C2","P64481"
"P0A7C2","P00579"
"P0A7C2","P39394"
"P0A7C2","P30177"
"P0A7C2","P33012"
"P0A7C2","P33596"
"P0A7C2","P04993"
"P0A7C2","P76257"
"P0A7C2","P05824"
"P0A7C2","P23840"
"P0A7C2","P0AGE0"
"P0A7C2","P0A812"
"P0A7C2","P05458"
"P0A7C2","P46889"
"P0A7C2","P0A698"
"P0A7C2","P28303"
"P0A7C2","P68679"
"P0A7C2","P08394"
"P0A7C2","P21189"
"P0A7C2","A5A627"
"P0A7C2","P0ABR1"
"P0A7C2","P0A8F8"
"P0A7C2","P0AFZ5"
"P0A7C2","P0ABS5"
"P0A7C2","P27296"
"P0A7C2","P0ACY9"
"P0A7C2","P0A7G6"
"P37338","P0ADD5"
"P37338","P52143"
"P37338","P0AAR5"
"P37338","P0AA49"
"P37338","P63201"
"P37338","P76012"
"P37338","P76136"
"P37338","P76135"
"P37338","P75857"
"P37338","P77260"
"P37338","P11289"
"P37338","P76073"
"P37338","P37195"
"P37338","P37050"
"P37338","P76001"
"P37338","P77396"
"P37338","P75874"
"P37338","P75859"
"P37338","P0ACC1"
"P37338","P0A8L7"
"P37338","P64548"
"P37338","P0ADU5"
"P37338","P0AF86"
"P37338","P27843"
"P37338","P0A712"
"P37338","P39333"
"P37338","P46139"
"P37338","P76484"
"P37338","P33355"
"P37338","P33344"
"P37338","Q46855"
"P37338","P37327"
"P37338","P39334"
"P37338","P76017"
"P37338","P0A8W8"
"P37338","P39163"
"P37338","P76345"
"P37338","P45420"
"P37338","P31801"
"P37338","P75860"
"P37338","P77716"
"P37338","P0A8X4"
"P37338","P28721"
"P37338","P67601"
"P37338","P0AB33"
"P37338","P37759"
"P37338","P42590"
"P37338","P76154"
"P37338","P0ADP9"
"P37338","P0A828"
"P37338","P76145"
"P37338","P0AEV1"
"P37338","P39286"
"P37338","Q46755"
"P37338","P0ADD7"
"P37338","P76234"
"P37338","P39208"
"P37338","P76498"
"P37338","P75995"
"P37338","A5A624"
"P37338","P0A9F6"
"P37338","P76227"
"P37338","Q6BEX5"
"P37338","P33129"
"P37338","P64550"
"P37338","P0A784"
"P37338","P39365"
"P37338","P76002"
"P37338","P76485"
"P37338","P0A9K1"
"P37338","P37908"
"P37338","P07017"
"P37338","P0ACL9"
"P37338","P0A715"
"P37338","P0AFL6"
"P37338","P02358"
"P37338","P23890"
"P37338","P04846"
"P37338","P23845"
"P37338","P69503"
"P37338","P16919"
"P37338","P23862"
"P37338","P0AAG8"
"P37338","P21888"
"P37338","P15993"
"P37338","P05847"
"P37338","P22256"
"P37338","P25527"
"P37338","P23869"
"P37338","P0AD65"
"P37338","P00370"
"P37338","P07639"
"P37338","P19624"
"P37338","P25526"
"P37338","P09996"
"P37338","P14375"
"P37338","P16869"
"P37338","P14900"
"P37338","P52095"
"P37338","P45463"
"P37338","P32134"
"P37338","P77625"
"P37338","P27294"
"P37338","P37639"
"P37338","P77148"
"P37338","P37351"
"P37338","P0ACE7"
"P37338","P39346"
"P37338","P77288"
"P37338","P30847"
"P37338","P0AFI0"
"P37338","P64461"
"P37338","P37339"
"P37338","P33343"
"P37338","P25396"
"P37338","P76621"
"P37338","Q46866"
"P37338","Q46901"
"P37338","P76100"
"P37338","P0AE63"
"P10151","P77234"
"P10151","Q46899"
"P10151","P0ADD7"
"P10151","P11988"
"P10151","Q46898"
"P10151","P76632"
"P10151","P28721"
"P10151","P45956"
"P10151","Q46901"
"P10151","P39404"
"P10151","P08722"
"P10151","Q46843"
"P10151","Q46897"
"P10151","Q46896"
"P10151","P64572"
"P10151","P11989"
"P69228","P76398"
"P69228","P77754"
"P69228","P24177"
"P69228","P36554"
"P69228","P30847"
"P69228","P76397"
"P69228","P76399"
"P0ACP1","P0AE95"
"P0ACP1","P27245"
"P0ACP1","P31660"
"P0ACP1","P21514"
"P0ACP1","P31675"
"P0ACP1","P0A991"
"P0ACP1","P77541"
"P0ACP1","P39173"
"P0ACP1","C1P5Z7"
"P0ACP1","P77495"
"P0ACP1","P0AB71"
"P0ACP1","P0A9I8"
"P0ACP1","P20966"
"P0ACP1","P0ABK2"
"P0ACP1","P0A9B2"
"P0ACP1","P0AE98"
"P0ACP1","P23538"
"P0ACP1","P0AC26"
"P0ACP1","P0ABJ9"
"P0ACP1","P30131"
"P0ACP1","P0A9P0"
"P0ACP1","P0A6P9"
"P0ACP1","P77243"
"P0ACP1","P0A955"
"P0ACP1","P22259"
"P0ACP1","P0ACL9"
"P0ACP1","P0A9G6"
"P0ACP1","P76231"
"P0ACP1","P0ACH5"
"P0ACP1","P15993"
"P0ACP1","P11071"
"P0ACP1","P37691"
"P0ACP1","P31121"
"P0ACP1","P08200"
"P0ACP1","P0ACJ8"
"P0ACP1","P0A6V8"
"P0ACP1","P08839"
"P0ACP1","P0AEW9"
"P0ACP1","P0AD61"
"P0ACP1","P00864"
"P0ACP1","P0A858"
"P0ACP1","P0ADF6"
"P0ACP1","P0A9Q7"
"P0ACP1","P08201"
"P0ACP1","P0A8M6"
"P0ACP1","P0AFG8"
"P0ACP1","P0A796"
"P0ACP1","P0A799"
"P0ACP1","P37690"
"P0ACP1","P0AEA2"
"P0ACP1","P69783"
"P0ACP1","P69811"
"P0ACP1","P0AEA8"
"P0ACP1","P0AA04"
"P0ACP1","P37773"
"P0ACP1","P06959"
"P0ACP1","P52106"
"P0ACP1","P37689"
"P0ACP1","P08997"
"P0ACP1","P0A9B6"
"P22186","P17952"
"P22186","P0A9A6"
"P22186","P14900"
"P22186","P22188"
"P22186","P0AD68"
"P22186","P0A6W3"
"P22186","P17443"
"P22186","P11880"
"P22186","P03817"
"P22186","P0ABG4"
"P22186","P0AEN4"
"P22186","P07862"
"P22186","P60390"
"P22186","P0ABH0"
"P22186","P06136"
"P22186","P0A725"
"P18811","P19642"
"P18811","P23256"
"P0ACL9","P0A6A8"
"P0ACL9","P0AEQ1"
"P0ACL9","P0AEA5"
"P0ACL9","P0AEP9"
"P0ACL9","P33231"
"P0ACL9","P0ABI8"
"P0ACL9","P0ABJ6"
"P0ACL9","P77598"
"P0ACL9","P64435"
"P0ACL9","P0AD68"
"P0ACL9","P06136"
"P0ACL9","P60390"
"P0ACL9","P0ABG4"
"P0ACL9","P0A8A4"
"P0ACL9","P00393"
"P0ACL9","P52073"
"P0ACL9","P0A6W3"
"P0ACL9","P17443"
"P0ACL9","P0AEN4"
"P0ACL9","P0A9P0"
"P0ACL9","P07862"
"P0ACL9","P22186"
"P0ACL9","P0A9A6"
"P0ACL9","P06959"
"P0ACL9","P17952"
"P0ACL9","P23538"
"P0ACL9","P0ACX5"
"P0ACL9","Q47146"
"P0ACL9","P0AFG8"
"P0ACL9","P68066"
"P0ACL9","P63224"
"P0ACL9","P14900"
"P0ACL9","P0A725"
"P0ACL9","P0ABJ3"
"P0ACL9","P22188"
"P0ACL9","P0ABJ1"
"P0ACL9","P52074"
"P0ACL9","Q46839"
"P0ACL9","P11880"
"P0ACL9","P37330"
"P0ACL9","P0ABH0"
"P05827","P05793"
"P0AFT5","P0A9P0"
"P0AFT5","P0A9Y6"
"P0AFT5","P28307"
"P0AFT5","P0AE98"
"P0AFT5","P64508"
"P0AFT5","P52107"
"P0AFT5","P61889"
"P0AFT5","P0ACL9"
"P0AFT5","P39396"
"P0AFT5","P0AFG8"
"P0AFT5","P0AEA2"
"P0AFT5","P52106"
"P0AFT5","P0ABK7"
"P0AFT5","P0AE95"
"P0AFT5","P06959"
"Q46864","P0AE98"
"Q46864","P0AE95"
"Q46864","P52106"
"Q46864","P0A968"
"Q46864","Q46865"
"Q46864","P0AEA2"
"Q46864","P13445"
"P0ACL5","P52073"
"P0ACL5","P0AEQ1"
"P0ACL5","P0AEP9"
"P0ACL5","Q46839"
"P0ACL5","P37330"
"P0ACL5","P52074"
"P07026","P0AFW2"
"P07026","P76204"
"P07026","P0A9A6"
"P07026","P06136"
"P07026","P0ABH0"
"P07026","P0AFX4"
"Q46855","Q46856"
"Q46855","Q46857"
"P0DMC7","P37639"
"P0DMC7","P0C0L2"
"P0DMC7","P0AGB6"
"P0DMC7","P0AFX7"
"P0DMC7","P77561"
"P0DMC7","P0A9A6"
"P0DMC7","P68191"
"P0DMC7","P46187"
"P0DMC7","P0AFX9"
"P0DMC7","P0DPC7"
"P0DMC7","P69908"
"P0DMC7","P0ABH0"
"P0DMC7","P76127"
"P0AE88","P0AE42"
"P0AE88","P0AD70"
"P0AE88","P0AEA2"
"P0AE88","P75954"
"P0AE88","P0ADY1"
"P0AE88","P52106"
"P0AE88","P31129"
"P0AE88","P31121"
"P0AE88","P76397"
"P0AE88","P0A9A2"
"P0AE88","P31801"
"P0AE88","P27550"
"P0AE88","P76399"
"P0AE88","P46187"
"P0AE88","P75901"
"P0AE88","P0AE95"
"P0AE88","P0AE85"
"P0AE88","P77754"
"P0AE88","P27245"
"P0AE88","P0AFX7"
"P0AE88","P76398"
"P0AE88","P12295"
"P0AE88","P0ACE3"
"P0AE88","P24183"
"P0AE88","P24177"
"P0AE88","P09348"
"P0AE88","P02942"
"P0AE88","P0AB98"
"P0AE88","P0ABC0"
"P0AE88","P06996"
"P0AE88","P0A6F1"
"P0AE88","P0AGF4"
"P0AE88","P07363-1"
"P0AE88","P00968"
"P0AE88","P0C0V0"
"P0AE88","P0AF06"
"P0AE88","P0AEG4"
"P0AE88","P02931"
"P0AE88","P0A964"
"P0AE88","P07363-2"
"P0AE88","P0AE82"
"P0AE88","P0AB91"
"P0AE88","P0AAC6"
"P0AE88","P0AGC3"
"P0AE88","P0AFL3"
"P0AE88","P22525"
"P0AE88","P0AGB6"
"P0AE88","P0AAR0"
"P0AE88","P0AFX9"
"P0AE88","P33218"
"P0AE88","P0AA63"
"P0AE88","P0AE98"
"P0AE88","P0ACH5"
"P0AE88","P30847"
"P0AE88","P39396"
"P0AE88","C1P611"
"P0AE88","P69228"
"P0AE88","P0ADE6"
"P0AE88","P46136"
"P0AE88","P36554"
"P0AE88","P42615"
"P0AE88","P0DPC7"
"P0AE88","P0AE63"
"P0AE88","P0C0K3"
"P0A9F1","P0DKB3"
"P0A9F1","P0A769"
"P67697","P76106"
"P0C079","P0ACG6"
"P0C079","P0C077"
"P0AE72","P0AEY3"
"P0AE72","P0AE70"
"P23873","P0AG20"
"P23873","P23874"
"P23873","P76552"
"P23873","P0AE72"
"P23873","P0AE70"
"P23873","P76551"
"P23873","P42593"
"P69346","P69348"
"P67701","P64578"
"P68767","P0A6F1"
"P68767","P00968"
"P71301","P52627"
"P71301","P0A8S9"
"P71301","P0AEM9"
"P71301","P04949"
"P71301","P0AEM6"
"P71301","P0ABY7"
"P71301","P0AAA3"
"P17446","P17444"
"P17446","P0ABC9"
"P17446","P17445"
"P0AFJ5","P10905"
"P0AFJ5","P76341"
"P0AFJ5","P76343"
"P0AFJ5","P76342"
"P0AFJ5","P76389"
"P0AFJ5","P0A908"
"P0AFJ5","P77485"
"P0AFJ5","P10908"
"P0AFJ5","P16679"
"P0AFJ5","P16690"
"P0AFJ5","P0AGH8"
"P0AFJ5","P36560"
"P0AFJ5","P0AAH0"
"P0AFJ5","P16687"
"P0AFJ5","P16689"
"P0AFJ5","P0A955"
"P0AFJ5","P0AG80"
"P0AFJ5","P19926"
"P0AFJ5","P02932"
"P0AFJ5","P0ACZ8"
"P0AFJ5","P16686"
"P0AFJ5","P10906"
"P0AFJ5","P16691"
"P0AFJ5","P77211"
"P0AFJ5","P0DP69"
"P0AFJ5","P0ACM2"
"P0AFJ5","P16678"
"P0AFJ5","P77743"
"P0AFJ5","P13458"
"P0AFJ5","P37641"
"P0AFJ5","P0AG82"
"P0AFJ5","Q47129"
"P0AFJ5","P77214"
"P0AFJ5","P0A9K1"
"P0AFJ5","P0AG76"
"P0AFJ5","P00634"
"P0AFJ5","P16692"
"P0AFJ5","P16688"
"P0AFJ5","P77239"
"P0AFJ5","P38054"
"P0AFJ5","P16677"
"P0AFJ5","P16684"
"P0AFJ5","P16685"
"P0AFJ5","P16682"
"P0AFJ5","P07654"
"P0AFJ5","P0AFM4"
"P0AFJ5","P08400"
"P0AFJ5","P10907"
"P0AFJ5","P0A7C8"
"P77309","P76148"
"P77309","P0A6W0"
"P77309","P76149"
"P0A8R9","P0A8S9"
"P0A8R9","P0ABY7"
"P0A8R9","P09831"
"P0A8R9","P28721"
"P0A8R9","P09832"
"P03023","P07464"
"P03023","P02920"
"P03023","P00722"
"P09546","P07117"
"P0AA16","P77304"
"P0AA16","P75905"
"P0AA16","P76280"
"P0AA16","P63224"
"P0AA16","P0AE95"
"P0AA16","P42601"
"P0AA16","P19317"
"P0AA16","P0AEP1"
"P0AA16","P0AEL3"
"P0AA16","P19319"
"P0AA16","P19318"
"P0AA16","P60778"
"P0AA16","P21420"
"P0AA16","P0ACI0"
"P0AA16","P23890"
"P0AA16","P37758"
"P0AA16","P0ACS9"
"P0AA16","P06996"
"P0AA16","P10384"
"P0AA16","P0A9H3"
"P0AA16","P0AF32"
"P0AA16","P0A917"
"P0AA16","P33650"
"P0AA16","P23894"
"P0AA16","P0AFF0"
"P0AA16","P0ACL9"
"P0AA16","P02930"
"P0AA16","P02931"
"P0AA16","P0AAE8"
"P0AA16","P0AEX9"
"P0AA16","P0ABE2"
"P0AA16","P24169"
"P0AA16","P0AA67"
"P0AA16","P69776"
"P0AA16","P0AAF1"
"P0AA16","P39172"
"P0AA16","P75906"
"P0AA16","P64554"
"P0AA16","P69434"
"P0AA16","P52106"
"P0AA16","P0AEA2"
"P0AA16","P69432"
"P0AA16","P0AEK0"
"P0AA16","P0AE98"
"P0AA16","P0DTV7"
"P0AA16","Q47146"
"P0AA16","P0AGE4"
"P0AA16","P64638"
"P23836","P23837"
"P23836","P76135"
"P23836","P0AFW2"
"P23836","P0A8Q6"
"P23836","P23893"
"P23836","P0AET5"
"P23836","P0AES9"
"P23836","P64512"
"P23836","E2JKY7"
"P23836","P0AF18"
"P23836","P75987"
"P23836","P64554"
"P23836","P0AFV2"
"P23836","P64610"
"P23836","P76136"
"P23836","P77330"
"P23836","P52108"
"P23836","P09169"
"P23836","P18392"
"P23836","P36673"
"P23836","P0A905"
"P23836","P0AFX4"
"P23836","P0AET2"
"P23836","P0ABB8"
"P23836","P63201"
"P0A8D0","P0A772"
"P0A8D0","P0AC65"
"P0A8D0","P37146"
"P0A8D0","P0ABW3"
"P0A8D0","P28903"
"P0A8D0","P00452"
"P0A8D0","P39452"
"P0A8D0","P69924"
"P0A8D0","P0A9N8"
"P0A9A9","P0ABU7"
"P0A9A9","P77288"
"P0A9A9","P45757"
"P0A9A9","P76155"
"P0A9A9","P39451"
"P0A9A9","P41443"
"P0A9A9","P0DKB3"
"P0A9A9","Q47141"
"P0A9A9","P77522"
"P0A9A9","P77211"
"P0A9A9","P45762"
"P0A9A9","P45759"
"P0A9A9","P64588"
"P0A9A9","P45763"
"P0A9A9","P67601"
"P0A9A9","P46854"
"P0A9A9","P0AA80"
"P0A9A9","P39452"
"P0A9A9","P18393"
"P0A9A9","P0AFS5"
"P0A9A9","P69741"
"P0A9A9","P0AC65"
"P0A9A9","Q46856"
"P0A9A9","P75780"
"P0A9A9","P77515"
"P0A9A9","Q47155"
"P0A9A9","P77444"
"P0A9A9","P77318"
"P0A9A9","P75779"
"P0A9A9","P77172"
"P0A9A9","P76264"
"P0A9A9","P77499"
"P0A9A9","P0AFW2"
"P0A9A9","P45761"
"P0A9A9","P0A8G3"
"P0A9A9","P77300"
"P0A9A9","P0AB24"
"P0A9A9","P0AAY1"
"P0A9A9","P0AAR5"
"P0A9A9","P76194"
"P0A9A9","P39405"
"P0A9A9","P45760"
"P0A9A9","P77649"
"P0A9A9","P0AAX6"
"P0A9A9","P41442"
"P0A9A9","P76115"
"P0A9A9","P76558"
"P0A9A9","Q46871"
"P0A9A9","Q46857"
"P0A9A9","P64610"
"P0A9A9","P55914"
"P0A9A9","P64638"
"P0A9A9","P64453"
"P0A9A9","Q46851"
"P0A9A9","Q46834"
"P0A9A9","P39389"
"P0A9A9","P77689"
"P0A9A9","P0A9A2"
"P0A9A9","P76010"
"P0A9A9","P0A769"
"P0A9A9","P41441"
"P0A9A9","P76116"
"P0A9A9","A5A627"
"P0A9A9","P45758"
"P0A9A9","P0AEL6"
"P0A9A9","P0A6L7"
"P0A9A9","P18777"
"P0A9A9","P15029"
"P0A9A9","P0ACC3"
"P0A9A9","P31462"
"P0A9A9","P29744"
"P0A9A9","P23877"
"P0A9A9","P07026"
"P0A9A9","P15030"
"P0A9A9","P0AGE9"
"P0A9A9","P0AD53"
"P0A9A9","P23484"
"P0A9A9","P0AFZ1"
"P0A9A9","P34209"
"P0A9A9","P0ACX9"
"P0A9A9","P33650"
"P0A9A9","P16869"
"P0A9A9","P36678"
"P0A9A9","P24077"
"P0A9A9","P23485"
"P0A9A9","P0AFX4"
"P0A9A9","P23890"
"P0A9A9","P07821"
"P0A9A9","P0AC44"
"P0A9A9","P0AE56"
"P0A9A9","P0AEG1"
"P0A9A9","P0A8Y3"
"P0A9A9","P0ABQ2"
"P0A9A9","P23878"
"P0A9A9","P0A927"
"P0A9A9","P0AFG6"
"P0A9A9","P23524"
"P0A9A9","P05824"
"P0A9A9","P62707"
"P0A9A9","P32135"
"P0A9A9","P30745"
"P0A9A9","P77737"
"P0A9A9","P0ADI4"
"P0A9A9","P04036"
"P0A9A9","P0AEF8"
"P0A9A9","P05825"
"P0A9A9","P17315"
"P0A9A9","P0AB55"
"P0A9A9","P31061"
"P0A9A9","P15028"
"P0A9A9","P13036"
"P0A9A9","P26266"
"P0A9A9","P77667"
"P0A9A9","P19925"
"P0A9A9","P0AFH2"
"P0A9A9","P25960"
"P0A9A9","P07822"
"P0A9A9","P0A6F3"
"P0A9A9","P0AEJ2"
"P0A9A9","P11454"
"P0A9A9","P0A6Z1"
"P0A9A9","P0AFZ5"
"P0A9A9","P0A6E4"
"P0A9A9","P0ABD3"
"P0A9A9","P0A6D0"
"P0A9A9","P06960"
"P0A9A9","P02924"
"P0A9A9","P23522"
"P0A9A9","P08204"
"P0A9A9","P05020"
"P0A9A9","P0AER0"
"P0A9A9","P0A8L1"
"P0A9A9","P30126"
"P0A9A9","P02929"
"P0A9A9","P0AE18"
"P0A9A9","P31826"
"P0A9A9","P00448"
"P0A9A9","P0A836"
"P0A9A9","P0AAG0"
"P0A9A9","P61889"
"P0A9A9","P0AFH6"
"P0A9A9","P31545"
"P0A9A9","P15031"
"P0A9A9","P0AEE5"
"P0A9A9","P0AD21"
"P0A9A9","P33941"
"P0A9A9","P31125"
"P0A9A9","P31827"
"P0A9A9","P25737"
"P0A9A9","P0AFG3"
"P0A9A9","P18775"
"P0A9A9","P15047"
"P0A9A9","P10906"
"P0A9A9","P0ABV2"
"P0A9A9","P18776"
"P0A9A9","P0AF36"
"P0A9A9","P76027"
"P0A9A9","P0A998"
"P0A9A9","P0C0U4"
"P0A9A9","P23876"
"P0A9A9","P23843"
"P0A9A9","P33940"
"P0A9A9","P13039"
"P0A9A9","P0AEL3"
"P0A9A9","P37313"
"P0A9A9","P10378"
"P0A9A9","P37758"
"P0A9A9","P0A9K1"
"P0A9A9","P06972"
"P0ABE2","P0ABH4"
"P0ABE2","P0A9X4"
"P0ABE2","P16926"
"P75811","P0AFX4"
"P75811","P0AE95"
"P75811","P31130"
"P75811","P75990"
"P75811","P0AFW2"
"P75811","P0AE98"
"P75811","P36560"
"P75811","P52106"
"P75811","P77657"
"P75811","P0AEA2"
"P75811","P75809"
"P75811","P75810"
"P75811","P0AFZ5"
"P0ACH5","P0A7D4"
"P0ACH5","P0AFL9"
"P0ACH5","P00448"
"P0ACH5","P43671"
"P0ACH5","P04994"
"P0ACH5","P02920"
"P0ACH5","P27294"
"P0ACH5","P38489"
"P0ACH5","P25516"
"P0ACH5","P28861"
"P0ACH5","P0AC53"
"P0ACH5","P00722"
"P0ACH5","P75991"
"P0ACH5","P63386"
"P0ACH5","P0AES9"
"P0ACH5","P0AAY6"
"P0ACH5","P0C0U4"
"P0ACH5","P31224"
"P0ACH5","P0AB10"
"P0ACH5","P05042"
"P0ACH5","P64606"
"P0ACH5","P27245"
"P0ACH5","P0AE06"
"P0ACH5","P0AET2"
"P0ACH5","P17117"
"P0ACH5","P0ACI0"
"P0ACH5","P07464"
"P0ACH5","P31121"
"P0ACH5","P46119"
"P0ACH5","P64604"
"P0ACH5","P0AFV2"
"P0ACH5","P75994"
"P0ACH5","P64602"
"P0ACH5","P75993"
"P0ACH5","P0ADV7"
"P0ACH5","P75992"
"P0ACG1","Q46899"
"P0ACG1","Q46896"
"P0ACG1","Q46901"
"P0ACG1","P45956"
"P0ACG1","P76632"
"P0ACG1","Q46897"
"P0ACG1","P0AC28"
"P0ACG1","Q46898"
"P0ACS9","P0A9E2"
"P0ACS9","P69212"
"P0ACS9","P27245"
"P0ACS9","P69210"
"P0ACS9","P0DSF5"
"P0ACS9","P31224"
"P0ACS9","P0ACH5"
"P0ACS9","P31121"
"P0ACS9","P78061"
"P0ACS9","P0ACS2"
"P0ACS9","P0AE06"
"P0ACS5","P37617"
"P0ACS5","P0AFX4"
"P0ACS5","P0AFW2"
"P0A9Q1","P0AFF0"
"P0A9Q1","P45804"
"P0A9Q1","P45800"
"P0A9Q1","P45799"
"P0A9Q1","P39389"
"P0A9Q1","P00561"
"P0A9Q1","P0AC44"
"P0A9Q1","P0A746"
"P0A9Q1","P42593"
"P0A9Q1","P07014"
"P0A9Q1","P33232"
"P0A9Q1","P75893"
"P0A9Q1","P0AAE0"
"P0A9Q1","P33602"
"P0A9Q1","P0AAU2"
"P0A9Q1","P0ADM8"
"P0A9Q1","P75894"
"P0A9Q1","P78061"
"P0A9Q1","P0ACL7"
"P0A9Q1","P52108"
